Timestamp (ms),Current (A)
1117,0.73
1119,-0.73
1121,0.24
1122,0.73
1124,1.22
1126,-1.22
1128,-0.24
1130,0.73
1132,1.22
1134,0.24
1136,0.24
1138,-0.73
1140,0.73
1142,-0.73
1144,0.73
1146,0.24
1148,0.24
1150,0.24
1153,-0.73
1155,-0.73
1157,0.24
1159,-0.73
1161,0.24
1163,0.24
1164,-0.24
1166,-0.24
1168,-0.73
1170,-0.24
1172,-1.22
1174,0.73
1176,-0.24
1178,0.24
1180,-0.24
1182,-0.73
1184,-0.73
1186,-0.24
1188,-1.22
1190,-0.24
1192,0.73
1195,1.22
1197,-0.73
1199,0.24
1201,-0.24
1203,0.24
1205,-0.24
1207,-0.24
1208,0.73
1210,0.24
1212,0.24
1214,1.22
1216,-1.22
1218,-0.24
1220,-0.24
1222,-1.22
1224,-0.73
1226,-1.71
1228,0.24
1230,0.24
1232,0.73
1234,-0.73
1236,0.24
1239,0.73
1241,-0.73
1243,-1.22
1245,-0.24
1247,-0.73
1249,-0.73
1250,-1.22
1252,-0.73
1254,0.73
1256,-0.73
1258,-0.24
1260,-0.73
1262,0.24
1264,-1.22
1266,-0.24
1268,0.24
1270,-0.24
1272,-0.24
1274,0.73
1276,-0.24
1278,0.73
1281,0.73
1283,0.24
1285,-0.73
1287,-1.22
1289,1.22
1291,-0.24
1292,2.69
1294,-0.24
1296,-0.24
1298,1.22
1300,2.20
1302,-0.24
1304,-0.73
1306,-0.73
1308,-0.73
1310,-0.24
1312,0.24
1314,2.20
1316,0.73
1318,-0.73
1320,0.24
1323,-1.22
1325,-0.73
1327,0.73
1329,0.73
1331,0.73
1333,0.24
1335,-0.24
1336,-0.73
1338,-0.73
1340,-0.24
1342,-0.24
1344,-0.73
1346,0.24
1348,0.24
1350,-1.22
1352,-0.73
1354,0.24
1356,-0.24
1358,-0.24
1360,-1.71
1362,0.24
1364,-0.24
1367,-1.22
1369,-1.22
1371,1.22
1373,0.24
1375,-0.73
1377,-0.24
1378,-1.22
1380,0.73
1382,-0.73
1384,0.73
1386,1.22
1388,1.71
1390,0.73
1392,0.24
1394,0.73
1396,-1.71
1398,0.73
1400,0.24
1402,-1.22
1404,1.22
1406,-1.22
1409,1.22
1411,0.24
1413,0.24
1415,-0.24
1417,0.24
1419,1.22
1420,-1.71
1422,0.24
1424,-0.73
1426,-1.71
1428,0.73
1430,-1.22
1432,0.73
1434,0.73
1436,-0.73
1438,-0.24
1440,-1.22
1442,-0.24
1444,-0.73
1446,-0.24
1448,-0.24
1451,0.24
1453,-0.24
1455,-0.24
1457,-0.73
1459,0.24
1461,0.24
1463,0.24
1464,-0.73
1466,-0.24
1468,-0.73
1470,0.24
1472,1.22
1474,-1.22
1476,1.71
1478,2.69
1480,1.22
1482,0.24
1484,-0.24
1486,-1.71
1488,-0.24
1490,0.24
1492,-0.24
1495,0.24
1497,-1.22
1499,-1.71
1501,-0.73
1503,-1.22
1505,0.24
1506,0.24
1508,-0.73
1510,-0.24
1512,-0.24
1514,-1.22
1516,1.71
1518,0.24
1520,-0.24
1522,-0.73
1524,0.24
1526,-0.24
1528,-1.71
1530,0.73
1532,0.24
1534,-1.22
1537,-1.22
1539,0.73
1541,0.24
1543,-1.22
1545,0.24
1547,-1.22
1548,-0.73
1550,-0.73
1552,-0.73
1554,0.24
1556,-0.24
1558,-0.24
1560,0.24
1562,-0.24
1564,0.24
1566,1.22
1568,0.24
1570,-0.24
1572,0.24
1574,0.24
1576,-0.24
1579,-1.22
1581,0.73
1583,0.73
1585,-0.24
1587,-0.24
1589,0.24
1591,-1.22
1592,1.22
1594,-1.22
1596,-0.24
1598,-0.24
1600,-0.24
1602,-0.73
1604,-0.73
1606,-0.24
1608,0.24
1610,-0.73
1612,-1.22
1614,0.73
1616,-0.73
1618,0.73
1620,0.73
1623,0.24
1625,0.24
1627,-0.73
1629,-0.24
1631,0.24
1633,2.20
1634,0.24
1636,-0.73
1638,-0.73
1640,-0.24
1642,-0.24
1644,0.24
1646,-0.24
1648,0.73
1650,0.24
1652,0.73
1654,0.24
1656,-0.24
1658,0.24
1660,-0.24
1662,0.73
1665,-0.73
1667,-0.73
1669,-0.24
1671,0.24
1673,-0.24
1675,0.24
1676,1.71
1678,-0.24
1680,1.22
1682,1.22
1684,-2.20
1686,-1.22
1688,1.22
1690,-0.73
1692,0.73
1694,-0.24
1696,-1.71
1698,-1.22
1700,-0.24
1702,0.24
1704,-0.24
1707,0.73
1709,0.24
1711,0.73
1713,0.24
1715,0.24
1717,-0.24
1719,0.73
1720,-0.73
1722,-0.24
1724,0.73
1726,-0.24
1728,-1.71
1730,-1.71
1732,0.24
1734,0.24
1736,-0.73
1738,-1.22
1740,-0.24
1742,-0.73
1744,1.22
1746,0.24
1748,1.22
1751,0.73
1753,0.73
1755,-0.73
1757,-1.22
1759,-0.24
1761,-0.24
1762,-0.73
1764,-0.73
1766,0.24
1768,-1.71
1770,-0.24
1772,-0.24
1774,1.22
1776,-1.22
1778,-0.73
1780,0.73
1782,-0.24
1784,-0.73
1786,-0.73
1788,-0.73
1790,-0.24
1793,-0.24
1795,-0.73
1797,0.73
1799,-0.73
1801,-0.24
1803,-0.24
1804,-0.24
1806,-0.24
1808,-0.73
1810,-1.71
1812,0.73
1814,-0.73
1816,-0.73
1818,0.24
1820,-0.24
1822,-0.24
1824,-0.24
1826,-1.71
1828,-0.24
1830,-1.22
1832,-0.73
1835,0.24
1837,-0.24
1839,-1.22
1841,0.73
1843,0.73
1845,0.24
1847,0.24
1848,-1.22
1850,-0.24
1852,-1.22
1854,-1.22
1856,0.24
1858,0.24
1860,-2.20
1862,1.22
1864,0.24
1866,1.71
1868,0.24
1870,0.24
1872,-0.73
1874,-0.73
1876,0.73
1879,0.24
1881,0.24
1883,0.24
1885,-0.73
1887,-0.73
1889,-0.73
1890,0.24
1892,-0.73
1894,0.24
1896,-0.24
1898,-0.24
1900,-0.73
1902,-0.73
1904,0.24
1906,-0.24
1908,0.24
1910,-0.73
1912,-0.73
1914,0.73
1916,-0.24
1918,-0.24
1921,-0.73
1923,0.24
1925,0.73
1927,1.71
1929,0.24
1931,1.22
1932,0.73
1934,0.24
1936,-0.24
1938,0.24
1940,0.73
1942,-0.24
1944,0.24
1946,1.22
1948,-0.73
1950,1.22
1952,0.24
1954,0.24
1956,0.24
1958,0.24
1960,0.73
1963,-0.73
1965,0.24
1967,-0.73
1969,1.22
1971,0.73
1973,-0.73
1975,-0.73
1976,-0.24
1978,1.22
1980,0.73
1982,1.22
1984,-0.24
1986,-0.73
1988,-0.24
1990,-0.24
1992,-0.24
1994,-1.22
1996,0.73
1998,0.24
2000,-1.22
2002,0.73
2004,0.24
2007,0.73
2009,0.24
2011,-0.24
2013,0.24
2015,-0.24
2017,0.24
2018,0.73
2020,1.22
2022,0.73
2024,-0.24
2026,-0.73
2028,-0.73
2030,0.24
2032,0.24
2034,0.73
2036,0.24
2038,-0.73
2040,0.24
2042,-0.24
2044,-0.24
2046,-0.73
2049,0.24
2051,0.24
2053,0.73
2055,1.22
2057,0.24
2059,-0.73
2060,-1.22
2062,-0.24
2064,-0.24
2066,-0.24
2068,0.24
2070,-1.22
2072,0.24
2074,0.73
2076,0.24
2078,-0.24
2080,-0.24
2082,0.24
2084,0.73
2086,0.73
2088,-1.22
2091,-0.24
2093,1.22
2095,-0.73
2097,-0.73
2099,0.73
2101,-1.22
2103,0.24
2104,0.73
2106,1.22
2108,0.73
2110,1.22
2112,0.24
2114,0.24
2116,-0.73
2118,-0.73
2120,0.73
2122,-0.73
2124,0.24
2126,-0.24
2128,0.73
2130,-0.24
2132,2.20
2135,0.24
2137,-1.71
2139,0.73
2141,0.24
2143,0.24
2145,-0.24
2146,-0.24
2148,0.24
2150,-1.71
2152,-1.22
2154,0.24
2156,0.24
2158,-1.22
2160,-0.73
2162,0.73
2164,-2.20
2166,1.22
2168,0.73
2170,0.24
2172,0.24
2174,0.24
2177,-0.73
2179,-0.24
2181,-0.24
2183,0.73
2185,0.73
2187,0.24
2188,-0.73
2190,-0.24
2192,-0.24
2194,1.22
2196,0.24
2198,-0.24
2200,-0.24
2202,-0.24
2204,-1.22
2206,-0.24
2208,0.73
2210,0.24
2212,-1.22
2214,-0.73
2216,0.24
2219,-0.73
2221,0.24
2223,0.24
2225,0.73
2227,-0.24
2229,0.24
2231,0.73
2232,-0.24
2234,0.73
2236,0.24
2238,0.24
2240,1.22
2242,0.24
2244,-0.73
2246,-0.73
2248,-0.24
2250,1.71
2252,-0.24
2254,-0.24
2256,-0.24
2258,0.73
2260,-0.24
2263,-0.24
2265,-0.73
2267,0.24
2269,0.24
2271,-0.73
2273,0.24
2274,-1.71
2276,-1.22
2278,-0.24
2280,-0.24
2282,0.24
2284,-0.73
2286,-0.24
2288,0.24
2290,0.73
2292,0.24
2294,0.24
2296,0.24
2298,0.24
2300,-0.24
2302,0.73
2305,-0.24
2307,-0.24
2309,-0.73
2311,-1.22
2313,-0.73
2315,1.22
2316,-1.22
2318,-1.22
2320,-0.73
2322,0.73
2324,0.73
2326,-0.24
2328,-0.24
2330,0.73
2332,0.24
2334,-2.20
2336,-1.22
2338,2.20
2340,-0.73
2342,0.24
2344,0.24
2347,0.24
2349,0.73
2351,-0.24
2353,-0.73
2355,-2.20
2357,-1.22
2359,0.24
2360,-0.24
2362,-0.24
2364,-1.71
2366,-1.22
2368,0.24
2370,-1.71
2372,-0.24
2374,0.24
2376,-0.73
2378,1.22
2380,-0.24
2382,0.24
2384,-1.22
2386,-0.73
2388,0.73
2391,0.24
2393,-0.73
2395,0.24
2397,0.24
2399,-0.73
2401,-1.22
2402,-1.22
2404,-0.24
2406,-1.22
2408,0.24
2410,-0.24
2412,0.24
2414,0.24
2416,0.24
2418,0.24
2420,0.24
2422,-0.73
2424,-0.73
2426,0.73
2428,-0.73
2430,-1.71
2433,-0.73
2435,-0.24
2437,1.22
2439,-1.22
2441,-0.24
2443,-0.24
2444,-0.24
2446,-0.73
2448,1.22
2450,0.24
2452,-0.73
2454,-1.22
2456,-0.73
2458,0.24
2460,-1.22
2462,-0.24
2464,0.24
2466,0.24
2468,0.24
2470,-0.73
2472,0.73
2475,-0.24
2477,-0.24
2479,0.24
2481,-0.24
2483,0.24
2485,-0.73
2487,0.24
2488,0.73
2490,-0.73
2492,-0.73
2494,-0.24
2496,-0.24
2498,-0.24
2500,-0.24
2502,-0.24
2504,1.22
2506,0.73
2508,-0.24
2510,0.73
2512,-0.73
2514,0.24
2516,-0.73
2519,0.24
2521,-1.71
2523,0.24
2525,-1.22
2527,-2.20
2529,0.24
2530,0.24
2532,0.73
2534,-0.24
2536,0.24
2538,0.24
2540,-0.73
2542,-0.24
2544,1.22
2546,-2.20
2548,-0.24
2550,0.24
2552,-0.73
2554,1.22
2556,0.24
2558,0.24
2561,-0.73
2563,0.24
2565,0.24
2567,-1.22
2569,0.24
2571,-0.24
2572,0.24
2574,0.24
2576,-0.24
2578,0.73
2580,-0.24
2582,-1.22
2584,0.24
2586,-0.24
2588,-0.73
2590,1.22
2592,-0.24
2594,0.24
2596,-0.73
2598,0.73
2600,-0.73
2603,-1.22
2605,0.24
2607,0.73
2609,-1.22
2611,0.73
2613,-1.71
2615,-0.24
2616,0.73
2618,0.73
2620,-0.73
2622,-0.73
2624,0.24
2626,-0.24
2628,0.24
2630,-0.24
2632,2.20
2634,0.24
2636,-0.73
2638,-0.24
2640,0.24
2642,-0.24
2644,0.73
2647,0.24
2649,0.73
2651,-0.24
2653,1.22
2655,-0.73
2657,-0.24
2658,-1.22
2660,-0.24
2662,0.73
2664,-1.22
2666,0.24
2668,-0.24
2670,-0.24
2672,0.24
2674,0.24
2676,-1.22
2678,-0.24
2680,0.24
2682,-1.71
2684,0.24
2686,0.73
2689,-0.24
2691,-1.22
2693,-1.71
2695,-0.24
2697,-0.73
2699,-0.24
2700,0.24
2702,-0.73
2704,-0.73
2706,-0.24
2708,-0.24
2710,0.73
2712,0.24
2714,-1.22
2716,-0.24
2718,-0.24
2720,-1.22
2722,-0.24
2724,-0.24
2726,0.24
2728,0.24
2731,-0.24
2733,0.24
2735,-0.73
2737,-0.24
2739,0.24
2741,-0.24
2743,1.71
2744,0.24
2746,-0.73
2748,-0.24
2750,0.73
2752,-0.24
2754,-0.24
2756,-0.24
2758,0.24
2760,-0.24
2762,-0.73
2764,-1.22
2766,0.24
2768,-0.73
2770,0.24
2772,-0.73
2775,0.24
2777,-0.73
2779,0.24
2781,-0.73
2783,0.73
2785,0.24
2786,-0.73
2788,-0.73
2790,0.24
2792,0.73
2794,-0.24
2796,-0.73
2798,-0.24
2800,0.24
2802,-0.73
2804,0.73
2806,0.24
2808,-0.73
2810,-1.71
2812,0.24
2814,-1.22
2817,-1.22
2819,-0.73
2821,0.24
2823,0.73
2825,0.24
2827,-0.73
2828,0.73
2830,-0.24
2832,0.24
2834,-0.24
2836,0.73
2838,0.73
2840,0.24
2842,-0.73
2844,-0.73
2846,0.73
2848,-0.24
2850,0.24
2852,0.24
2854,0.73
2856,0.24
2859,0.24
2861,-0.73
2863,-0.24
2865,-0.73
2867,0.73
2869,0.24
2871,0.24
2872,0.24
2874,-0.73
2876,-0.73
2878,-0.24
2880,-0.24
2882,-0.73
2884,0.73
2886,-0.24
2888,-0.24
2890,-1.22
2892,-0.24
2894,-0.24
2896,0.73
2898,-1.71
2900,-1.22
2903,-0.24
2905,0.73
2907,-0.73
2909,-0.73
2911,0.24
2913,1.22
2914,0.24
2916,-1.22
2918,0.24
2920,0.73
2922,0.73
2924,-0.73
2926,-0.73
2928,0.24
2930,0.24
2932,1.22
2934,-0.73
2936,0.73
2938,0.24
2940,0.24
2942,-1.22
2945,-1.22
2947,-1.22
2949,0.24
2951,0.24
2953,0.73
2955,0.24
2956,-0.24
2958,-0.73
2960,-0.24
2962,-0.73
2964,-1.22
2966,0.24
2968,-0.24
2970,0.24
2972,-0.73
2974,-0.73
2976,0.73
2978,-0.24
2980,-0.73
2982,1.22
2984,0.73
2987,0.73
2989,0.24
2991,0.24
2993,-2.20
2995,-0.24
2997,-0.73
2999,0.24
3000,1.71
3002,-0.24
3004,0.73
3006,-1.22
3008,-0.24
3010,-0.24
3012,1.22
3014,-0.73
3016,0.73
3018,-0.73
3020,-0.24
3022,-0.24
3024,0.73
3026,-0.73
3028,-0.73
3031,0.73
3033,0.24
3035,-0.73
3037,-0.73
3039,0.73
3041,-1.22
3042,0.24
3044,-0.24
3046,-0.24
3048,-0.24
3050,-1.22
3052,-0.24
3054,0.73
3056,-0.24
3058,0.73
3060,-0.73
3062,-0.73
3064,0.73
3066,-1.22
3068,0.24
3070,-0.73
3073,-0.24
3075,-0.24
3077,-0.24
3079,0.24
3081,-1.22
3083,-0.24
3084,0.24
3086,-0.24
3088,0.24
3090,-0.24
3092,-1.22
3094,0.24
3096,0.24
3098,-0.24
3100,0.24
3102,0.73
3104,0.24
3106,-0.24
3108,0.73
3110,-0.73
3112,-0.24
3115,-0.73
3117,0.24
3119,0.73
3121,-0.24
3123,-0.73
3125,0.24
3127,1.22
3128,-0.24
3130,-0.73
3132,-1.22
3134,0.24
3136,-0.24
3138,0.24
3140,-0.73
3142,0.73
3144,-0.73
3146,-1.22
3148,-0.73
3150,0.24
3152,-0.24
3154,0.73
3156,-1.22
3159,-0.24
3161,0.73
3163,0.24
3165,1.71
3167,-0.73
3169,-1.22
3170,-2.20
3172,0.73
3174,0.73
3176,-0.24
3178,0.73
3180,0.73
3182,0.24
3184,-0.24
3186,-0.73
3188,0.24
3190,1.71
3192,1.22
3194,-0.73
3196,-1.22
3198,0.24
3201,-1.22
3203,0.24
3205,-0.73
3207,0.24
3209,-0.24
3211,0.73
3212,-0.24
3214,0.24
3216,0.73
3218,0.24
3220,-0.24
3222,0.73
3224,-0.24
3226,-1.22
3228,0.73
3230,0.24
3232,-0.24
3234,-0.73
3236,0.73
3238,-1.71
3240,-0.24
3243,-0.24
3245,0.24
3247,1.22
3249,-0.24
3251,0.24
3253,-0.24
3255,-0.73
3256,-1.22
3258,-0.24
3260,-0.24
3262,-0.73
3264,-1.22
3266,-1.71
3268,1.22
3270,-0.24
3272,-1.22
3274,-1.71
3276,-0.73
3278,-0.24
3280,-0.24
3282,1.22
3284,-0.24
3287,-0.24
3289,-0.73
3291,0.24
3293,1.22
3295,-0.24
3297,0.24
3298,-0.24
3300,0.24
3302,0.24
3304,-0.73
3306,0.24
3308,-0.73
3310,-1.22
3312,0.24
3314,-0.24
3316,0.24
3318,-0.24
3320,0.24
3322,-0.24
3324,1.22
3326,-0.24
3329,0.24
3331,0.73
3333,-0.24
3335,-0.73
3337,0.24
3339,-0.24
3340,-0.24
3342,0.73
3344,-0.24
3346,-0.24
3348,0.73
3350,-0.24
3352,0.24
3354,-0.24
3356,-1.22
3358,0.24
3360,-0.24
3362,-0.24
3364,-0.73
3366,-0.24
3368,0.24
3371,0.73
3373,-0.24
3375,-0.73
3377,0.73
3379,-0.73
3381,0.24
3383,0.24
3384,0.24
3386,1.71
3388,-0.24
3390,1.22
3392,-0.73
3394,-1.22
3396,-0.24
3398,-0.24
3400,1.22
3402,-0.24
3404,-1.22
3406,-0.24
3408,1.22
3410,0.24
3412,1.22
3415,-1.22
3417,1.22
3419,1.22
3421,-0.24
3423,0.24
3425,0.24
3426,-0.24
3428,0.24
3430,-1.22
3432,-0.73
3434,-0.24
3436,-0.24
3438,-0.24
3440,0.24
3442,-0.24
3444,-1.22
3446,0.24
3448,-0.24
3450,1.22
3452,-0.24
3454,-0.73
3457,-0.24
3459,0.24
3461,1.22
3463,1.22
3465,1.22
3467,-0.24
3468,-0.73
3470,0.24
3472,-0.24
3474,-0.73
3476,0.24
3478,-0.24
3480,-0.24
3482,-0.73
3484,-0.24
3486,1.22
3488,0.24
3490,-0.24
3492,0.24
3494,-0.24
3496,-0.24
3499,-1.22
3501,0.73
3503,-0.24
3505,0.24
3507,-0.24
3509,-0.24
3511,-0.24
3512,-1.22
3514,-0.73
3516,-1.22
3518,-0.73
3520,0.24
3522,0.24
3524,-1.71
3526,-0.73
3528,-0.24
3530,0.73
3532,-0.73
3534,-0.24
3536,0.24
3538,0.24
3540,-1.22
3543,0.24
3545,-0.24
3547,0.73
3549,0.73
3551,1.71
3553,-0.24
3554,1.22
3556,-1.22
3558,0.73
3560,-0.24
3562,-0.73
3564,1.22
3566,1.22
3568,-0.24
3570,-0.24
3572,0.24
3574,0.24
3576,-1.22
3578,0.73
3580,-1.22
3582,0.24
3585,-0.24
3587,0.73
3589,1.22
3591,0.73
3593,-0.73
3595,0.73
3596,-0.73
3598,-0.24
3600,0.24
3602,-0.24
3604,-0.24
3606,0.73
3608,-0.24
3610,0.24
3612,0.24
3614,-2.20
3616,0.73
3618,0.24
3620,-0.73
3622,-0.24
3624,0.24
3627,-0.24
3629,-1.22
3631,-0.73
3633,1.22
3635,-0.24
3637,-0.24
3639,-0.73
3640,0.73
3642,0.73
3644,0.73
3646,-0.73
3648,0.24
3650,-2.20
3652,-0.24
3654,0.24
3656,-1.71
3658,-1.22
3660,0.24
3662,0.24
3664,-0.73
3666,-1.22
3668,-1.22
3671,-1.22
3673,0.73
3675,-0.24
3677,0.24
3679,0.73
3681,-1.22
3682,0.24
3684,-0.73
3686,-0.73
3688,-0.24
3690,-1.22
3692,0.24
3694,0.73
3696,1.22
3698,0.24
3700,-0.73
3702,-1.22
3704,0.73
3706,-0.24
3708,0.73
3710,-1.22
3713,-1.22
3715,0.73
3717,0.73
3719,1.22
3721,-0.24
3723,-1.71
3724,-0.24
3726,0.73
3728,-0.24
3730,-0.24
3732,-1.22
3734,-0.73
3736,-0.24
3738,-0.73
3740,0.24
3742,-0.73
3744,-1.71
3746,-0.24
3748,1.22
3750,-0.73
3752,0.73
3755,-0.73
3757,-0.73
3759,1.71
3761,-2.20
3763,-0.24
3765,0.73
3767,0.73
3768,0.73
3770,-0.24
3772,0.73
3774,-0.73
3776,-0.73
3778,-0.73
3780,-1.22
3782,-0.24
3784,-0.73
3786,0.24
3788,-0.24
3790,0.24
3792,-0.73
3794,-0.24
3796,0.73
3799,-1.71
3801,-0.24
3803,0.24
3805,-0.73
3807,1.71
3809,-1.22
3810,0.73
3812,0.24
3814,-0.73
3816,0.73
3818,0.73
3820,0.24
3822,0.73
3824,-0.24
3826,0.73
3828,0.24
3830,1.22
3832,-1.22
3834,-0.24
3836,-0.24
3838,-0.24
3841,1.22
3843,0.24
3845,0.73
3847,0.24
3849,0.24
3851,0.24
3852,-2.20
3854,-0.73
3856,-0.24
3858,-0.24
3860,0.24
3862,-1.22
3864,-0.73
3866,1.22
3868,0.24
3870,0.24
3872,-0.24
3874,0.24
3876,0.73
3878,-1.22
3880,1.22
3883,-0.24
3885,0.24
3887,-0.73
3889,-0.24
3891,-1.22
3893,0.24
3895,-0.73
3896,-0.24
3898,-0.73
3900,-1.22
3902,0.73
3904,-0.24
3906,-0.24
3908,0.73
3910,0.73
3912,0.73
3914,-0.24
3916,-2.20
3918,-0.24
3920,-0.24
3922,0.73
3924,-0.24
3927,-0.73
3929,-1.22
3931,-0.73
3933,0.24
3935,-0.73
3937,2.20
3938,0.24
3940,-0.24
3942,-0.24
3944,-1.22
3946,-0.24
3948,0.24
3950,0.24
3952,-1.22
3954,-1.71
3956,1.22
3958,-0.24
3960,0.73
3962,0.73
3964,-0.73
3966,-0.73
3969,-1.71
3971,-0.73
3973,0.24
3975,-0.73
3977,0.73
3979,-0.73
3980,-0.24
3982,-0.73
3984,-1.22
3986,0.24
3988,0.24
3990,-0.24
3992,0.73
3994,-0.24
3996,-0.73
3998,0.73
4000,-0.24
4002,1.22
4004,-0.73
4006,0.73
4008,0.24
4011,-0.73
4013,0.24
4015,0.24
4017,-0.73
4019,-0.24
4021,0.73
4023,-1.22
4024,-1.22
4026,1.22
4028,-0.73
4030,-0.73
4032,0.24
4034,0.73
4036,-0.73
4038,0.24
4040,-1.22
4042,1.22
4044,-0.24
4046,-0.24
4048,-0.24
4050,-0.24
4052,0.73
4055,-0.24
4057,0.73
4059,-0.24
4061,-0.73
4063,-0.73
4065,-0.24
4066,1.22
4068,-0.24
4070,-0.73
4072,0.24
4074,-1.71
4076,-0.73
4078,-0.73
4080,-0.73
4082,-0.24
4084,-0.73
4086,-0.24
4088,2.20
4090,1.22
4092,0.73
4094,-0.24
4097,-0.24
4099,-1.22
4101,-0.73
4103,0.73
4105,0.73
4107,-0.24
4108,-1.22
4110,1.71
4112,0.73
4114,0.73
4116,-0.73
4118,-0.24
4120,0.73
4122,0.24
4124,0.73
4126,-0.24
4128,-0.24
4130,-1.22
4132,0.24
4134,-1.71
4136,0.24
4139,0.24
4141,-1.22
4143,0.24
4145,0.24
4147,-0.73
