Timestamp (ms),Current (A)
7996,0.24
7998,0.24
8000,0.24
8002,0.24
8004,-0.24
8006,-0.24
8008,0.24
8010,-0.73
8012,-0.24
8014,-1.22
8016,-0.24
8018,-1.71
8020,-0.73
8023,0.73
8025,-0.24
8027,-0.73
8029,0.73
8031,-0.24
8033,-0.73
8034,1.22
8036,-0.73
8038,-0.24
8040,0.24
8042,0.73
8044,-1.22
8046,0.24
8048,-0.24
8050,-0.73
8052,-0.24
8054,-1.71
8056,0.24
8058,-1.22
8060,1.22
8062,-1.22
8065,0.24
8067,0.73
8069,-0.24
8071,-0.24
8073,-0.24
8075,-0.24
8076,-0.73
8078,-0.73
8080,0.24
8082,0.24
8084,-0.24
8086,-0.24
8088,-0.24
8090,1.22
8092,-0.73
8094,0.73
8096,-0.24
8098,1.22
8100,-0.24
8102,0.24
8104,-0.24
8107,-1.71
8109,0.73
8111,0.73
8113,-0.24
8115,0.24
8117,0.73
8119,-0.73
8120,0.73
8122,-0.73
8124,-0.24
8126,1.71
8128,-0.24
8130,-0.24
8132,-0.24
8134,-0.24
8136,0.24
8138,-0.73
8140,-1.22
8142,0.24
8144,0.24
8146,0.73
8148,-0.24
8151,-1.71
8153,1.71
8155,-0.24
8157,0.73
8159,1.22
8161,1.22
8162,-1.71
8164,-1.22
8166,-0.73
8168,-0.24
8170,0.24
8172,-1.22
8174,-0.73
8176,0.24
8178,-0.73
8180,-1.22
8182,1.22
8184,-0.73
8186,0.24
8188,-0.24
8190,-0.73
8193,0.24
8195,-0.73
8197,-1.71
8199,-0.73
8201,-0.24
8203,0.73
8204,0.24
8206,-1.22
8208,-0.24
8210,0.73
8212,1.22
8214,0.24
8216,-0.73
8218,0.24
8220,0.24
8222,0.24
8224,0.73
8226,-0.24
8228,0.24
8230,-0.24
8232,-0.24
8235,0.24
8237,-0.24
8239,0.24
8241,0.24
8243,0.24
8245,-0.73
8247,0.24
8248,-0.24
8250,0.73
8252,1.22
8254,0.24
8256,1.22
8258,0.73
8260,-0.73
8262,0.24
8264,-1.71
8266,1.71
8268,-1.22
8270,0.24
8272,0.24
8274,0.73
8276,-0.24
8279,-0.73
8281,-0.24
8283,0.24
8285,0.73
8287,1.22
8289,-0.24
8290,0.24
8292,1.22
8294,-0.73
8296,-0.24
8298,-0.24
8300,-0.24
8302,-0.73
8304,-0.73
8306,-0.24
8308,-0.73
8310,-1.71
8312,1.22
8314,-0.24
8316,-1.22
8318,-0.24
8321,-1.22
8323,0.24
8325,-0.73
8327,-1.22
8329,-1.22
8331,-0.73
8332,-0.24
8334,-0.24
8336,-0.24
8338,-1.71
8340,-0.73
8342,0.24
8344,-0.24
8346,1.22
8348,-0.24
8350,-0.73
8352,-0.73
8354,-0.73
8356,-0.24
8358,-0.73
8360,-0.24
8363,0.73
8365,0.24
8367,-0.73
8369,1.22
8371,-1.22
8373,0.24
8375,0.24
8376,0.24
8378,0.24
8380,0.24
8382,-0.73
8384,-1.22
8386,0.73
8388,0.24
8390,-1.22
8392,-0.24
8394,-0.73
8396,0.73
8398,0.24
8400,-0.73
8402,-0.73
8404,-0.73
8407,-0.24
8409,0.24
8411,0.73
8413,-0.24
8415,-0.73
8417,-1.22
8418,0.73
8420,0.24
8422,0.24
8424,-0.73
8426,1.22
8428,-1.22
8430,-0.73
8432,-0.73
8434,-0.73
8436,-0.73
8438,-1.22
8440,1.22
8442,-1.22
8444,0.73
8446,-0.73
8449,0.73
8451,-1.22
8453,0.24
8455,1.22
8457,0.24
8459,0.73
8460,-1.22
8462,-0.24
8464,0.73
8466,-0.73
8468,-0.24
8470,-1.22
8472,0.24
8474,1.22
8476,-0.24
8478,0.24
8480,-1.22
8482,-0.24
8484,0.24
8486,-0.24
8488,1.22
8491,0.73
8493,-1.22
8495,-0.73
8497,0.24
8499,-0.24
8501,-1.22
8503,-0.73
8504,-0.73
8506,-0.73
8508,-1.22
8510,-0.73
8512,0.24
8514,0.24
8516,-1.22
8518,-1.22
8520,-1.22
8522,0.24
8524,1.22
8526,-0.24
8528,-0.73
8530,0.24
8532,-0.73
8535,0.73
8537,0.24
8539,0.73
8541,-0.73
8543,-0.24
8545,0.24
8546,1.22
8548,-1.22
8550,-2.20
8552,0.24
8554,-1.22
8556,1.22
8558,1.22
8560,-0.73
8562,0.73
8564,-1.22
8566,-0.24
8568,0.24
8570,-0.24
8572,-0.24
8574,-1.71
8577,-0.73
8579,0.24
8581,-1.22
8583,-0.24
8585,-0.24
8587,-0.73
8588,0.73
8590,0.73
8592,0.24
8594,0.24
8596,0.24
8598,0.24
8600,-0.24
8602,-0.24
8604,-0.24
8606,-0.24
8608,-1.71
8610,-1.22
8612,-0.73
8614,-0.73
8616,-0.24
8619,0.24
8621,-0.24
8623,0.73
8625,-0.24
8627,1.22
8629,-0.24
8631,0.73
8632,-0.73
8634,-0.73
8636,0.24
8638,0.24
8640,1.22
8642,-0.24
8644,0.73
8646,-1.22
8648,-0.24
8650,-0.73
8652,0.24
8654,1.22
8656,0.24
8658,-0.73
8660,1.22
8663,0.24
8665,-0.24
8667,0.73
8669,-0.24
8671,-0.24
8673,-0.73
8674,-0.24
8676,-0.24
8678,0.73
8680,0.73
8682,-1.22
8684,-0.24
8686,-1.22
8688,-0.24
8690,1.71
8692,0.24
8694,-0.73
8696,-0.24
8698,-0.73
8700,-0.24
8702,1.22
8705,-0.73
8707,0.24
8709,-0.73
8711,-2.20
8713,0.24
8715,0.73
8716,-0.24
8718,-0.73
8720,0.73
8722,-1.22
8724,0.24
8726,0.24
8728,0.24
8730,-0.24
8732,-0.24
8734,0.73
8736,1.22
8738,-0.24
8740,-0.24
8742,-0.73
8744,-0.24
8747,0.24
8749,0.24
8751,-0.24
8753,-0.73
8755,0.73
8757,-0.73
8759,0.24
8760,0.24
8762,0.24
8764,-0.73
8766,0.73
8768,0.24
8770,-0.24
8772,0.24
8774,-1.22
8776,-0.24
8778,0.24
8780,0.24
8782,0.73
8784,-1.22
8786,-1.22
8788,0.24
8791,1.71
8793,-0.24
8795,-0.24
8797,-1.22
8799,0.73
8801,-0.73
8802,0.24
8804,-0.24
8806,-0.24
8808,-1.22
8810,0.24
8812,-0.24
8814,-1.22
8816,0.24
8818,-0.24
8820,0.24
8822,-0.24
8824,0.73
8826,1.22
8828,-0.24
8830,1.71
8833,0.24
8835,0.24
8837,1.22
8839,0.73
8841,-0.73
8843,-1.22
8844,-1.71
8846,1.22
8848,-0.24
8850,-0.73
8852,0.24
8854,0.24
8856,-0.24
8858,-0.24
8860,-0.73
8862,0.24
8864,-0.24
8866,-0.73
8868,-0.24
8870,-0.24
8872,0.73
8875,0.24
8877,0.73
8879,-1.22
8881,0.24
8883,-0.24
8885,-0.73
8887,0.24
8888,-0.24
8890,0.24
8892,-0.73
8894,-1.71
8896,0.73
8898,-1.22
8900,-0.73
8902,-0.24
8904,-0.24
8906,0.24
8908,0.24
8910,-0.24
8912,-1.22
8914,0.73
8916,-0.73
8919,-0.24
8921,-0.24
8923,0.24
8925,1.22
8927,0.73
8929,0.73
8930,1.22
8932,-0.73
8934,-0.24
8936,0.73
8938,-0.24
8940,0.24
8942,0.24
8944,0.24
8946,-0.24
8948,-0.73
8950,-0.24
8952,-0.24
8954,-0.24
8956,0.24
8958,0.73
8961,0.24
8963,0.24
8965,0.24
8967,0.73
8969,0.24
8971,-0.73
8972,-1.22
8974,-0.73
8976,2.20
8978,-0.24
8980,-0.73
8982,-0.24
8984,-0.24
8986,-0.24
8988,-0.24
8990,0.24
8992,-0.24
8994,-0.73
8996,-0.24
8998,0.24
9000,-0.73
9003,0.73
9005,-1.22
9007,-0.73
9009,-0.24
9011,-1.22
9013,-0.73
9015,-1.22
9016,0.24
9018,0.24
9020,1.22
9022,1.71
9024,0.24
9026,0.24
9028,0.24
9030,-1.71
9032,-0.24
9034,0.24
9036,-0.73
9038,-0.73
9040,0.24
9042,0.24
9044,1.22
9047,-0.24
9049,-1.22
9051,0.24
9053,-0.24
9055,0.24
9057,-1.71
9058,-0.24
9060,0.73
9062,-1.22
9064,0.24
9066,-0.24
9068,0.24
9070,0.24
9072,-0.24
9074,0.24
9076,-0.24
9078,-0.73
9080,-1.71
9082,-0.24
9084,0.73
9086,-0.73
9089,-1.22
9091,-0.73
9093,1.71
9095,-0.73
9097,-0.24
9099,0.73
9100,0.24
9102,-0.73
9104,-1.71
9106,0.24
9108,-0.73
9110,0.24
9112,-0.24
9114,0.24
9116,-0.24
9118,0.24
9120,0.73
9122,-0.24
9124,-0.73
9126,1.22
9128,0.24
9131,0.73
9133,0.24
9135,-0.73
9137,-0.24
9139,-0.24
9141,0.73
9143,-0.73
9144,-0.73
9146,-1.22
9148,-0.73
9150,-0.24
9152,0.73
9154,-0.24
9156,-0.73
9158,-0.24
9160,0.73
9162,-0.73
9164,-0.24
9166,-0.24
9168,-0.73
9170,-0.73
9172,0.24
9175,-1.22
9177,-0.24
9179,-0.24
9181,0.24
9183,-0.24
9185,-1.22
9186,-0.24
9188,-0.73
9190,-0.73
9192,-0.24
9194,-0.24
9196,-1.22
9198,0.24
9200,0.73
9202,0.73
9204,0.73
9206,0.24
9208,-0.24
9210,0.24
9212,-0.24
9214,0.24
9217,-0.24
9219,-0.73
9221,1.22
9223,-0.24
9225,-0.24
9227,-0.73
9228,-1.22
9230,0.24
9232,-0.24
9234,-0.24
9236,-1.22
9238,0.24
