Timestamp (ms),Current (A)
908,-1.22
910,-0.73
912,-1.22
914,0.73
916,-1.22
918,0.24
920,-0.73
922,-0.24
924,0.73
926,-0.24
928,-1.22
930,0.73
932,1.22
934,0.24
936,-0.24
939,-0.24
941,-0.24
943,-0.73
945,-0.73
947,-0.24
949,-0.24
951,-0.24
952,0.73
954,0.24
956,-1.22
958,-0.24
960,0.24
962,1.71
964,0.24
966,1.22
968,-1.22
970,0.73
972,-0.24
974,-0.73
976,0.24
978,0.24
980,0.73
983,2.20
985,0.24
987,-1.22
989,0.24
991,-0.24
993,0.24
994,-0.24
996,0.24
998,-0.73
1000,-1.22
1002,-0.24
1004,1.71
1006,0.73
1008,0.24
1010,-1.22
1012,-0.73
1014,0.73
1016,0.24
1018,0.24
1020,-0.24
1022,0.24
1025,0.24
1027,-0.24
1029,-1.22
1031,-1.22
1033,-1.22
1035,-0.24
1036,-0.24
1038,0.24
1040,-0.24
1042,-0.73
1044,-0.73
1046,-0.24
1048,0.24
1050,-0.24
1052,-0.73
1054,-0.73
1056,-0.73
1058,1.22
1060,0.24
1062,-0.24
1064,-0.73
1067,-0.73
1069,-1.71
1071,-0.24
1073,-1.22
1075,0.73
1077,-0.24
1079,0.73
1080,1.22
1082,0.24
1084,1.22
1086,1.22
1088,-0.24
1090,-0.24
1092,0.24
1094,-0.24
1096,-1.22
1098,0.73
1100,-0.24
1102,-0.73
1104,-0.24
1106,-1.22
1108,0.24
1111,-1.71
1113,0.73
1115,0.73
1117,-0.24
1119,-0.24
1121,0.24
1122,-0.73
1124,-0.24
1126,1.22
1128,0.73
1130,-0.24
1132,-0.24
1134,-0.24
1136,0.24
1138,0.24
1140,0.73
1142,0.24
1144,0.24
1146,0.24
1148,-0.24
1150,0.73
1153,-0.24
1155,-0.24
1157,-0.24
1159,-0.24
1161,-1.22
1163,0.73
1164,-0.24
1166,0.24
1168,0.24
1170,-1.22
1172,-0.24
1174,-0.24
1176,0.24
1178,-0.24
1180,-0.24
1182,-0.73
1184,-1.22
1186,-0.24
1188,0.24
1190,0.73
1192,-1.22
1195,-0.73
1197,-1.22
1199,0.24
1201,-1.22
1203,-0.73
1205,1.22
1207,-0.24
1208,-0.24
1210,0.24
1212,0.73
1214,0.24
1216,0.73
1218,0.24
1220,-0.24
1222,-0.73
1224,0.24
1226,-0.73
1228,0.24
1230,-0.24
1232,-0.73
1234,0.24
1236,-1.22
1239,-0.24
1241,-0.73
1243,-0.24
1245,1.22
1247,-0.24
1249,0.24
1250,0.24
1252,-0.73
1254,-0.73
1256,1.22
1258,0.24
1260,-1.71
1262,0.73
1264,0.24
1266,0.24
1268,0.73
1270,-0.24
1272,-0.73
1274,-0.24
1276,-0.73
1278,-0.24
1281,-0.73
1283,-1.22
1285,-0.24
1287,0.24
1289,-0.73
1291,0.73
1292,-0.24
1294,1.22
1296,-0.24
1298,-0.24
1300,2.20
1302,0.24
1304,-0.24
1306,0.24
1308,-0.73
1310,-1.22
1312,-0.24
1314,0.73
1316,-0.73
1318,0.24
1320,0.73
1323,-1.22
1325,-0.24
1327,1.22
1329,-0.73
1331,-2.20
1333,-0.24
1335,-0.73
1336,0.24
1338,0.24
1340,-0.73
1342,-1.22
1344,-0.73
1346,-0.73
1348,-0.24
1350,0.24
1352,0.24
1354,0.73
1356,0.73
1358,-0.73
1360,-1.22
1362,0.73
1364,-0.73
1367,-0.24
1369,0.24
1371,-0.73
1373,0.24
1375,-1.22
1377,-0.24
1378,-1.22
1380,-1.22
1382,-0.73
1384,-0.73
1386,0.24
1388,-0.24
1390,0.24
1392,0.73
1394,1.71
1396,0.73
1398,-0.24
1400,0.73
1402,-1.22
1404,0.24
1406,0.73
1409,1.22
1411,-0.24
1413,1.22
1415,0.73
1417,0.24
1419,-0.24
1420,-0.73
1422,0.73
1424,-0.24
1426,1.22
1428,0.24
1430,0.73
1432,-1.22
1434,-0.24
1436,-0.24
1438,-0.24
1440,-0.73
1442,-0.24
1444,-0.73
1446,-0.73
1448,0.24
1451,0.24
1453,-0.24
1455,-0.24
1457,-1.22
1459,0.24
1461,-0.24
1463,0.24
1464,-0.24
1466,-0.24
1468,-1.22
1470,-0.73
1472,-0.24
1474,-0.24
1476,-1.22
1478,0.24
1480,-0.24
1482,0.73
1484,0.73
1486,0.24
1488,-0.73
1490,1.22
1492,-0.73
1495,-0.24
1497,-0.73
1499,0.24
1501,0.24
1503,-0.24
1505,0.73
1506,-0.73
1508,-0.24
1510,0.24
1512,0.24
1514,-0.24
1516,-0.73
1518,0.73
1520,-0.73
1522,0.73
1524,-0.24
1526,0.24
1528,0.24
1530,0.73
1532,-1.22
1534,0.24
1537,-0.24
1539,0.24
1541,-1.71
1543,0.73
1545,-0.73
1547,-0.73
1548,-0.73
1550,-1.22
1552,0.24
1554,-0.24
1556,-1.22
1558,-0.24
1560,-0.73
1562,-1.22
1564,0.24
1566,-0.24
1568,-0.24
1570,-0.73
1572,0.24
1574,0.73
1576,-1.22
1579,-1.22
1581,-1.22
1583,-0.24
1585,-0.24
1587,0.24
1589,-0.24
1591,-0.24
1592,-0.24
1594,-0.73
1596,0.24
1598,-0.24
1600,-0.73
1602,-1.22
1604,-0.73
1606,0.24
1608,0.73
1610,-0.24
1612,-0.73
1614,-0.73
1616,-0.73
1618,-1.71
1620,-1.22
1623,0.24
1625,-1.22
1627,0.24
1629,0.73
1631,-0.24
1633,0.73
1634,0.73
1636,-0.73
1638,0.24
1640,-0.24
1642,0.73
1644,-1.22
1646,-0.73
1648,-0.24
1650,-0.24
1652,-0.73
1654,-0.73
1656,-2.20
1658,-0.24
1660,-0.24
1662,0.73
1665,-0.24
1667,-1.71
1669,0.24
1671,0.24
1673,-0.24
1675,-1.71
1676,0.73
1678,-0.73
1680,-0.24
1682,-1.22
1684,-0.73
1686,0.24
1688,-0.24
1690,-0.73
1692,0.24
1694,-1.22
1696,-1.22
1698,0.24
1700,0.24
1702,-0.73
1704,1.71
1707,-0.73
1709,-0.24
1711,1.22
1713,0.73
1715,-0.24
1717,0.24
1719,-0.73
1720,0.24
1722,-0.73
1724,-0.24
1726,-0.24
1728,-0.73
1730,-0.73
1732,-0.73
1734,-2.20
1736,-1.71
1738,-1.71
1740,0.73
1742,0.24
1744,0.24
1746,0.73
1748,1.71
1751,-0.73
1753,-0.24
1755,-0.73
1757,-0.24
1759,-0.24
1761,0.24
1762,-1.71
1764,-0.24
1766,-2.20
1768,-0.24
1770,-1.22
1772,-0.24
1774,-1.71
1776,-0.73
1778,-0.24
1780,-0.73
1782,-0.73
1784,-0.24
1786,-0.24
1788,-0.24
1790,0.73
1793,0.24
1795,-0.73
1797,0.24
1799,0.24
1801,-0.73
1803,-1.22
1804,0.24
1806,-0.73
1808,-0.24
1810,-1.22
1812,-0.73
1814,-0.24
1816,-0.73
1818,-0.73
1820,-0.73
1822,-0.73
1824,-0.24
1826,-1.22
1828,0.24
1830,0.24
1832,0.24
1835,-0.24
1837,-0.73
1839,-0.24
1841,-0.24
1843,-0.73
1845,0.24
1847,-0.73
1848,-0.24
1850,0.24
1852,-0.24
1854,-0.24
1856,0.73
1858,0.73
1860,1.22
1862,0.73
1864,-0.24
1866,0.24
1868,-0.73
1870,-0.73
1872,0.24
1874,-1.22
1876,-0.24
1879,-0.73
1881,-0.73
1883,0.24
1885,0.73
1887,-0.24
1889,-0.73
1890,0.24
1892,-1.22
1894,0.73
1896,-0.24
1898,0.24
1900,-0.24
1902,0.73
1904,-1.22
1906,0.24
1908,0.24
1910,0.24
1912,-1.22
1914,-0.73
1916,0.24
1918,-0.24
1921,-0.24
1923,-0.24
1925,1.22
1927,0.24
1929,0.24
1931,0.73
1932,-0.24
1934,0.24
1936,0.24
1938,0.24
1940,-0.24
1942,-1.22
1944,0.24
1946,-1.22
1948,-0.24
1950,-1.71
1952,-0.24
1954,0.73
1956,-0.24
1958,-0.73
1960,-0.73
1963,-0.73
1965,0.73
1967,-1.22
1969,-0.24
1971,0.73
1973,-0.73
1975,-0.24
1976,-0.73
1978,-0.24
1980,0.24
1982,0.73
1984,0.24
1986,-1.22
1988,-1.22
1990,0.73
1992,-0.73
1994,-0.24
1996,0.73
1998,-0.24
2000,0.24
2002,-0.24
2004,-0.24
2007,1.22
2009,-1.71
2011,-0.73
2013,-0.24
2015,-0.24
2017,0.24
2018,-0.24
2020,-1.71
2022,1.22
2024,0.24
2026,-1.71
2028,-0.24
2030,-0.24
2032,0.24
2034,0.73
2036,-1.22
2038,-1.22
2040,-0.73
2042,-0.73
2044,-1.71
2046,-0.24
2049,0.24
2051,-0.24
2053,-1.22
2055,-0.24
2057,-1.71
2059,-1.22
2060,-0.73
2062,1.22
2064,-0.73
2066,-0.24
2068,-0.24
2070,1.22
2072,-0.73
2074,0.24
2076,0.73
2078,0.24
2080,0.73
2082,-0.24
2084,0.24
2086,-1.22
2088,0.24
2091,1.22
2093,-2.20
2095,-0.24
2097,-0.24
2099,-1.22
2101,0.24
2103,-0.73
2104,0.24
2106,-1.71
2108,0.73
2110,-0.24
2112,-0.24
2114,0.24
2116,-0.73
2118,0.73
2120,-0.73
2122,-1.71
2124,-0.24
2126,-0.24
2128,-1.22
2130,-0.24
2132,0.24
2135,0.24
2137,0.24
2139,0.24
2141,-0.24
2143,-0.24
2145,-0.24
2146,-0.73
2148,0.73
2150,-0.73
2152,0.73
2154,-0.73
2156,-0.73
2158,0.24
2160,0.73
2162,0.73
2164,0.24
2166,-1.71
2168,-0.73
2170,-0.73
2172,0.24
2174,0.24
2177,0.24
2179,-0.24
2181,-0.24
2183,0.24
2185,0.24
2187,0.24
2188,-1.22
2190,1.22
2192,-0.24
2194,0.73
2196,-0.73
2198,0.73
2200,-0.24
2202,1.22
2204,-0.73
2206,-1.22
2208,-1.22
2210,0.73
2212,-1.22
2214,0.73
2216,0.24
2219,-1.22
2221,0.24
2223,0.24
2225,-0.24
2227,0.24
2229,-1.22
2231,-1.22
2232,-0.24
2234,-1.71
2236,-0.73
2238,-0.73
2240,-0.24
2242,-0.24
2244,-0.24
2246,-0.24
2248,1.22
2250,-0.24
2252,-1.22
2254,-0.24
2256,-0.24
2258,0.24
2260,-1.71
2263,-0.24
2265,1.22
2267,1.22
2269,-0.73
2271,-0.24
2273,-0.73
2274,-0.24
2276,0.24
2278,0.24
2280,-0.73
2282,0.24
2284,0.73
2286,-1.22
2288,0.24
2290,0.24
2292,-0.24
2294,0.73
2296,0.24
2298,-0.24
2300,-1.22
2302,0.73
2305,0.73
2307,-0.73
2309,0.73
2311,-1.22
2313,1.22
2315,-0.24
2316,-1.22
2318,-1.22
2320,-0.73
2322,0.24
2324,-1.22
2326,0.24
2328,-0.24
2330,-1.22
2332,1.22
2334,-2.20
2336,0.24
2338,-0.24
2340,-0.24
2342,-0.24
2344,0.24
2347,-0.73
2349,-0.24
2351,0.73
2353,-0.24
2355,0.24
2357,-0.24
2359,0.24
2360,-0.24
2362,0.24
2364,-1.71
2366,-0.24
2368,0.24
2370,-0.24
2372,0.24
2374,0.24
2376,0.24
2378,0.24
2380,1.22
2382,-0.24
2384,0.73
2386,0.73
2388,1.22
2391,0.73
2393,0.24
2395,-0.24
2397,-0.24
2399,0.73
2401,-0.73
2402,-0.24
2404,0.24
2406,-0.24
2408,0.73
2410,0.73
2412,0.24
2414,0.24
2416,0.24
2418,0.73
2420,0.73
2422,0.24
2424,0.73
2426,0.24
2428,-0.24
2430,0.73
2433,-0.73
2435,-0.73
2437,0.24
2439,0.73
2441,-0.24
2443,-1.71
2444,-0.24
2446,0.73
2448,-0.24
2450,-0.24
2452,0.24
2454,0.24
2456,-0.73
2458,-0.73
2460,-0.24
2462,-0.24
2464,1.22
2466,0.24
2468,-0.73
2470,-0.24
2472,-0.24
2475,-0.73
2477,-0.24
2479,-0.24
2481,0.24
2483,-0.73
2485,0.24
2487,-1.22
2488,-0.24
2490,0.24
2492,1.22
2494,0.73
2496,-0.73
2498,-0.24
2500,0.24
2502,-0.73
2504,-0.24
2506,0.24
2508,0.24
2510,0.24
2512,-0.24
2514,0.73
2516,0.24
2519,-0.24
2521,0.73
2523,0.24
2525,0.24
2527,-0.73
2529,0.73
2530,0.24
2532,0.73
2534,-0.24
2536,-0.73
2538,-0.24
2540,-1.22
2542,0.73
2544,1.22
2546,0.24
2548,-1.22
2550,-0.24
2552,-0.24
2554,0.24
2556,0.73
2558,0.24
2561,-0.24
2563,0.24
2565,1.71
2567,0.24
2569,-0.24
2571,-0.24
2572,-0.73
2574,0.24
2576,-0.73
2578,-0.73
2580,0.73
2582,0.24
2584,0.24
2586,0.24
2588,0.24
2590,0.24
2592,-0.73
2594,0.73
2596,-0.73
2598,-1.71
2600,-0.73
2603,0.73
2605,0.24
2607,0.24
2609,0.73
2611,-0.24
2613,0.73
2614,90.18
2616,90.66
2618,89.69
2620,90.66
2622,89.69
2624,89.69
2626,90.66
2628,89.69
2630,89.20
2632,90.18
2634,89.69
2636,91.15
2638,91.15
2640,91.15
2642,91.15
2644,92.13
2647,92.13
2649,91.64
2651,91.15
2653,90.66
2655,89.20
2657,91.15
2658,90.18
2660,89.69
2662,89.20
2664,88.71
2666,90.18
2668,91.15
2670,90.18
2672,89.69
2674,88.22
2676,90.18
2678,89.69
2680,91.15
2682,89.20
2684,90.66
2686,90.66
2689,90.66
2691,90.66
2693,90.18
2695,89.69
2697,89.69
2699,90.18
2700,89.69
2702,90.66
2704,89.20
2706,91.15
2708,91.64
2710,91.15
2712,89.69
2714,88.71
2716,89.20
2718,89.20
2720,91.15
2722,90.66
2724,91.15
2726,91.64
2728,90.66
2731,89.69
2733,91.15
2735,90.18
2737,89.69
2739,91.15
2741,89.20
2743,91.15
2744,91.15
2746,91.15
2748,90.18
2750,89.20
2752,89.69
2754,90.66
2756,90.18
2758,89.69
2760,89.69
2762,90.18
2764,91.15
2766,90.66
2768,89.20
2770,89.69
2772,90.18
2775,92.13
2777,90.18
2779,91.15
2781,88.71
2783,90.66
2785,89.20
2786,89.69
2788,90.18
2790,90.66
2792,90.18
2794,90.18
2796,89.20
2798,89.69
2800,90.18
2802,90.18
2804,90.18
2806,90.18
2808,90.66
2810,91.64
2812,90.66
2814,91.15
2817,90.18
2819,89.69
2821,88.71
2823,89.69
2825,89.69
2827,90.18
2828,89.69
2830,90.18
2832,89.20
2834,90.18
2836,90.18
2838,90.66
2840,90.66
2842,90.66
2844,89.20
2846,90.66
2848,88.71
2850,90.18
2852,90.18
2854,90.66
2856,90.66
2859,89.69
2861,89.69
2863,90.66
2865,90.18
2867,91.64
2869,90.18
2871,91.15
2872,90.66
2874,89.20
2876,91.64
2878,89.20
2880,88.71
2882,90.18
2884,91.15
2886,90.66
2888,91.15
2890,91.15
2892,91.64
2894,91.15
2896,90.18
2898,89.69
2900,89.69
2903,89.20
2905,91.15
2907,88.71
2909,91.15
2911,89.20
2913,89.20
2914,90.66
2916,89.20
2918,89.69
2920,89.20
2922,89.20
2924,89.69
2926,90.18
2928,89.20
2930,89.69
2932,89.69
2934,90.66
2936,90.66
2938,89.20
2940,89.69
2942,89.20
2945,89.69
2947,89.20
2949,90.18
2951,92.13
2953,90.66
2955,90.18
2956,90.18
2958,90.66
2960,89.69
2962,90.18
2964,91.15
2966,90.18
2968,88.71
2970,89.69
2972,91.15
2974,91.64
2976,91.64
2978,91.15
2980,91.15
2982,91.15
2984,90.66
2987,90.18
2989,88.71
2991,91.15
2993,88.71
2995,88.71
2997,89.20
2999,89.69
3000,90.18
3002,89.69
3004,89.69
3006,89.69
3008,89.20
3010,89.20
3012,89.69
3014,91.15
3016,90.66
3018,89.20
3020,88.71
3022,90.18
3024,90.18
3026,91.15
3028,89.69
3031,90.18
3033,90.18
3035,91.15
3037,89.20
3039,90.18
3041,89.20
3042,90.18
3044,89.69
3046,89.69
3048,89.69
3050,90.18
3052,88.71
3054,88.71
3056,90.66
3058,90.18
3060,90.18
3062,91.64
3064,89.69
3066,91.64
3068,90.66
3070,90.18
3073,92.62
3075,91.15
3077,90.18
3079,91.64
3081,90.18
3083,91.15
3084,90.66
3086,90.66
3088,90.18
3090,89.69
3092,90.66
3094,89.20
3096,91.15
3098,90.66
3100,90.66
3102,90.66
3104,89.20
3106,91.15
3108,90.66
3110,90.18
3112,88.71
3115,89.20
3117,89.20
3119,90.66
3121,90.66
3123,89.69
3125,92.13
3126,90.18
3128,89.69
3130,89.69
3132,90.66
3134,90.18
3136,90.18
3138,90.18
3140,89.20
3142,90.66
3144,90.18
3146,90.66
3148,90.18
3150,88.22
3152,90.18
3154,88.22
3156,92.13
3159,89.69
3161,89.20
3163,89.69
3165,89.69
3167,89.69
3169,88.71
3170,89.69
3172,88.71
3174,90.66
3176,88.71
3178,89.69
3180,89.69
3182,89.20
3184,89.20
3186,88.71
3188,89.20
3190,88.71
3192,88.71
3194,89.69
3196,89.20
3198,90.66
3201,91.15
3203,90.18
3205,90.66
3207,91.15
3209,91.15
3211,90.18
3212,90.18
3214,91.15
3216,90.18
3218,90.66
3220,89.69
3222,89.20
3224,90.18
3226,89.69
3228,91.64
3230,89.20
3232,88.71
3234,88.71
3236,89.69
3238,88.71
3240,90.18
3243,91.64
3245,91.15
3247,89.69
3249,90.66
3251,91.64
3253,90.18
3254,90.18
3256,90.66
3258,91.15
3260,90.18
3262,92.13
3264,90.66
3266,89.69
3268,89.69
3270,90.18
3272,90.18
3274,90.18
3276,90.66
3278,89.20
3280,90.66
3282,89.69
3284,91.64
3287,90.66
3289,91.64
3291,91.15
3293,91.64
3295,91.64
3297,89.20
3298,90.18
3300,89.69
3302,89.20
3304,90.18
3306,90.18
3308,89.69
3310,91.64
3312,91.15
3314,91.64
3316,91.64
3318,92.13
3320,92.13
3322,90.18
3324,89.69
3326,89.69
3329,90.18
3331,89.69
3333,89.20
3335,88.71
3337,89.20
3339,89.69
3340,89.20
3342,89.69
3344,89.69
3346,90.66
3348,91.15
3350,90.66
3352,88.71
3354,89.20
3356,91.15
3358,91.64
3360,89.69
3362,91.15
3364,90.18
3366,91.15
3368,90.18
3371,89.20
3373,89.69
3375,90.18
3377,91.15
3379,90.66
3381,91.64
3382,90.18
3384,89.20
3386,90.66
3388,90.66
3390,91.64
3392,90.66
3394,89.69
3396,89.69
3398,90.66
3400,90.18
3402,88.71
3404,89.69
3406,90.18
3408,89.69
3410,89.20
3412,89.20
3415,90.18
3417,90.18
3419,89.69
3421,90.18
3423,92.62
3425,90.18
3426,92.13
3428,90.66
3430,89.20
3432,91.15
3434,90.66
3436,89.69
3438,88.71
3440,88.71
3442,90.66
3444,89.69
3446,89.69
3448,88.71
3450,89.20
3452,89.69
3454,89.20
3457,90.18
3459,90.66
3461,90.18
3463,90.66
3465,90.66
3467,92.13
3468,90.18
3470,90.66
3472,91.15
3474,91.15
3476,90.18
3478,90.18
3480,90.18
3482,90.66
3484,91.64
3486,91.15
3488,90.66
3490,89.69
3492,90.18
3494,89.69
3496,91.15
3499,89.69
3501,88.71
3503,91.15
3505,89.69
3507,91.15
3509,90.18
3510,90.18
3512,89.69
3514,89.69
3516,90.66
3518,90.66
3520,89.20
3522,90.18
3524,90.66
3526,90.66
3528,91.15
3530,89.69
3532,89.20
3534,89.69
3536,89.69
3538,91.15
3540,91.64
3543,91.64
3545,90.66
3547,91.64
3549,89.69
3551,90.18
3553,90.18
3554,90.18
3556,89.69
3558,89.69
3560,90.18
3562,90.18
3564,89.20
3566,89.69
3568,90.18
3570,87.24
3572,88.71
3574,90.66
3576,89.20
3578,91.15
3580,89.20
3582,91.15
3585,91.64
3587,91.15
3589,90.66
3591,90.18
3593,90.66
3595,89.69
3596,90.18
3598,88.71
3600,89.20
3602,90.18
3604,90.18
3606,89.69
3608,89.69
3610,90.18
3612,90.18
3614,89.69
3616,91.64
3618,91.15
3620,90.66
3622,89.20
3624,90.18
3627,91.15
3629,90.66
3631,89.20
3633,89.69
3635,91.64
3637,91.64
3638,90.18
3640,92.62
3642,91.15
3644,90.66
3646,91.15
3648,89.69
3650,89.69
3652,90.18
3654,91.15
3656,91.64
3658,89.69
3660,91.15
3662,90.66
3664,91.15
3666,90.66
3668,90.66
3671,89.69
3673,88.71
3675,91.15
3677,89.69
3679,90.18
3681,90.18
3682,91.15
3684,91.15
3686,91.15
3688,90.66
3690,90.66
3692,92.13
3694,90.66
3696,90.18
3698,91.15
3700,90.66
3702,90.18
3704,90.18
3706,88.71
3708,90.66
3710,90.18
3713,88.71
3715,90.18
3717,90.18
3719,89.20
3721,90.18
3723,91.64
3724,90.18
3726,89.20
3728,89.69
3730,90.66
3732,91.64
3734,89.69
3736,88.22
3738,90.66
3740,91.15
3742,91.64
3744,89.69
3746,91.15
3748,89.20
3750,90.18
3752,89.69
3755,90.18
3757,90.66
3759,88.71
3761,91.64
3763,89.69
3765,90.18
3767,89.20
3768,92.13
3770,90.66
3772,89.20
3774,90.18
3776,90.18
3778,91.15
3780,90.66
3782,89.69
3784,90.18
3786,90.18
3788,90.18
3790,87.73
3792,90.18
3794,90.66
3796,88.22
3799,88.71
3801,90.18
3803,88.22
3805,90.66
3807,89.20
3809,91.64
3810,88.71
3812,89.69
3814,90.18
3816,90.18
3818,90.66
3820,90.66
3822,90.66
3824,91.15
3826,90.66
3828,90.18
3830,89.20
3832,90.66
3834,88.71
3836,90.18
3838,89.69
3841,89.69
3843,90.18
3845,89.69
3847,89.20
3849,89.69
3851,90.18
3852,89.69
3854,91.15
3856,89.69
3858,90.18
3860,90.66
3862,90.66
3864,91.15
3866,90.66
3868,89.69
3870,90.18
3872,90.18
3874,90.66
3876,91.15
3878,92.13
3880,90.66
3883,91.15
3885,89.69
3887,90.66
3889,89.69
3891,90.18
3893,91.15
3895,92.62
3896,91.64
3898,89.69
3900,89.20
3902,90.18
3904,89.20
3906,90.18
3908,89.20
3910,90.18
3912,89.69
3914,88.71
3916,89.69
3918,88.71
3920,89.69
3922,89.69
3924,90.18
3927,89.20
3929,90.66
3931,90.66
3933,91.15
3935,90.66
3937,91.15
3938,90.66
3940,90.66
3942,91.15
3944,90.66
3946,90.18
3948,90.18
3950,91.64
3952,89.69
3954,91.15
3956,90.66
3958,89.69
3960,91.64
3962,90.66
3964,91.64
3966,89.69
3969,89.69
3971,90.66
3973,90.18
3975,90.18
3977,90.18
3979,90.18
3980,91.15
3982,90.18
3984,90.66
3986,91.15
3988,90.18
3990,91.15
3992,91.15
3994,90.66
3996,91.64
3998,88.22
4000,88.22
4002,89.20
4004,89.69
4006,88.71
4008,90.18
4011,90.66
4013,89.20
4015,89.69
4017,91.15
4019,91.64
4021,91.15
4023,90.66
4024,90.66
4026,92.13
4028,90.18
4030,91.15
4032,90.18
4034,91.15
4036,90.18
4038,91.64
4040,91.64
4042,91.15
4044,89.69
4046,89.69
4048,90.18
4050,89.69
4052,90.66
4055,90.18
4057,91.64
4059,90.18
4061,89.69
4063,88.22
4065,90.66
4066,89.20
4068,90.18
4070,92.13
4072,90.66
4074,90.66
4076,90.66
4078,90.18
4080,89.69
4082,90.18
4084,89.69
4086,89.69
4088,88.22
4090,89.20
4092,88.71
4094,89.20
4097,90.66
4099,88.71
4101,90.18
4103,90.66
4105,91.15
4107,89.69
4108,90.18
4110,91.15
4112,89.20
4114,89.69
4116,90.18
4118,89.69
4120,91.15
4122,89.69
4124,90.66
4126,91.15
4128,90.18
4130,91.64
4132,89.20
4134,90.18
4136,90.18
4139,89.69
4141,89.69
4143,90.18
4145,91.64
4147,90.18
4149,89.20
4151,89.69
4152,89.20
4154,90.18
4156,91.15
4158,90.18
4160,89.69
4162,89.69
4164,91.15
4166,90.66
4168,90.66
4170,91.15
4172,90.18
4174,91.15
4176,89.20
4178,89.69
4180,89.69
4183,90.66
4185,90.18
4187,90.18
4189,92.13
4191,92.13
4193,89.69
4194,91.64
4196,89.69
4198,90.18
4200,90.18
4202,89.69
4204,90.18
4206,90.18
4208,89.20
4210,90.18
4212,89.20
4214,92.13
4216,90.18
4218,90.66
4220,91.64
4222,91.64
4225,91.15
4227,91.64
4229,91.15
4231,90.66
4233,90.66
4235,89.69
4236,89.69
4238,90.66
4240,89.20
4242,91.15
4244,91.64
4246,92.13
4248,92.62
4250,92.13
4252,89.69
4254,89.69
4256,90.66
4258,90.18
