Timestamp (ms),Current (A)
698,1.71
700,1.22
702,-0.73
704,0.24
706,-1.22
708,-0.24
710,0.24
712,0.73
714,-0.73
716,-0.73
718,-1.22
720,-0.73
722,1.22
724,-0.24
727,-0.24
729,-0.73
731,-0.24
733,0.24
735,0.24
737,0.73
738,-0.24
740,1.22
742,-0.24
744,1.71
746,0.24
748,-1.22
750,0.24
752,0.24
754,1.22
756,1.22
758,0.24
760,1.22
762,0.73
764,0.24
766,0.73
769,-0.73
771,0.24
773,-1.22
775,-0.73
777,-0.24
779,0.24
780,0.24
782,-0.24
784,0.24
786,-0.24
788,0.73
790,-1.22
792,-0.73
794,-0.24
796,-0.24
798,-0.24
800,0.73
802,0.73
804,-0.24
806,0.24
808,-0.24
811,0.24
813,0.73
815,0.24
817,-0.73
819,-1.71
821,0.24
823,-0.73
824,0.73
826,0.73
828,0.24
830,-0.24
832,-0.73
834,-0.73
836,0.24
838,0.73
840,-0.24
842,-0.24
844,-0.73
846,0.24
848,1.22
850,0.73
852,0.73
855,-2.20
857,0.24
859,0.24
861,0.24
863,-0.24
865,-0.24
866,-1.22
868,-0.73
870,0.24
872,-0.24
874,-0.73
876,0.73
878,-1.71
880,-0.73
882,0.73
884,0.24
886,0.24
888,-0.24
890,-1.22
892,-0.24
894,-0.24
897,-1.22
899,0.24
901,0.24
903,-0.24
905,1.22
907,0.73
908,-1.71
910,-0.73
912,-0.73
914,-1.22
916,-0.24
918,0.73
920,-0.24
922,-0.73
924,-0.24
926,-0.73
928,-0.24
930,-0.24
932,-0.73
934,-1.22
936,-0.73
939,0.73
941,0.73
943,-0.73
945,0.73
947,0.24
949,0.24
951,0.24
952,0.73
954,0.24
956,0.73
958,-0.73
960,-1.22
962,-0.73
964,0.73
966,-0.24
968,1.22
970,-0.24
972,0.24
974,-0.24
976,-0.24
978,-1.22
980,-0.73
983,1.22
985,-0.24
987,0.24
989,0.73
991,-0.24
993,-0.24
994,0.24
996,-1.22
998,0.24
1000,-0.24
1002,-1.71
1004,0.24
1006,0.24
1008,0.24
1010,-0.73
1012,-1.71
1014,-1.22
1016,0.24
1018,0.73
1020,-0.24
1022,0.24
1025,0.73
1027,0.24
1029,-0.24
1031,0.24
1033,-0.73
1035,-0.24
1036,-0.73
1038,0.24
1040,0.73
1042,0.73
1044,0.73
1046,-0.73
1048,-0.24
1050,0.24
1052,0.24
1054,-0.73
1056,-0.73
1058,0.24
1060,1.71
1062,-0.24
1064,-0.73
1067,-0.73
1069,0.24
1071,0.24
1073,0.24
1075,-1.71
1077,0.24
1079,0.24
1080,0.73
1082,1.22
1084,-0.24
1086,0.24
1088,-0.24
1090,0.24
1092,0.24
1094,0.73
1096,-0.24
1098,-0.24
1100,-0.24
1102,0.24
1104,1.22
1106,-0.73
1108,-0.24
1111,-0.24
1113,0.24
1115,0.24
1117,0.24
1119,-0.73
1121,-0.73
1122,-0.24
1124,-0.24
1126,-0.24
1128,-0.24
1130,-0.73
1132,-0.24
1134,0.24
1136,1.22
1138,0.73
1140,-0.73
1142,0.24
1144,0.73
1146,-0.24
1148,-0.24
1150,-0.73
1153,0.73
1155,1.22
1157,1.22
1159,0.24
1161,-0.24
1163,0.24
1164,0.73
1166,-0.24
1168,1.22
1170,0.73
1172,-0.24
1174,-1.22
1176,0.24
1178,0.73
1180,0.24
1182,0.24
1184,0.73
1186,-1.22
1188,-1.22
1190,0.73
1192,-0.73
1195,-1.22
1197,-1.22
1199,-0.24
1201,-1.22
1203,1.22
1205,-0.24
1207,-0.73
1208,0.73
1210,0.24
1212,-1.22
1214,-1.71
1216,-0.24
1218,0.24
1220,-0.24
1222,0.24
1224,-0.73
1226,-0.73
1228,-0.73
1230,-0.24
1232,0.24
1234,0.24
1236,0.24
1239,0.24
1241,-0.73
1243,-0.24
1245,-0.73
1247,-0.73
1249,-0.24
1250,-0.73
1252,0.24
1254,-0.24
1256,1.71
1258,-0.24
1260,-0.73
1262,0.73
1264,-0.73
1266,1.22
1268,-1.22
1270,0.24
1272,1.22
1274,-0.73
1276,-0.73
1278,-0.73
1281,-0.73
1283,-0.24
1285,0.24
1287,-0.24
1289,0.24
1291,-0.24
1292,-0.24
1294,0.24
1296,0.24
1298,-0.24
1300,-0.24
1302,-0.24
1304,-1.22
1306,0.73
1308,-0.24
1310,-0.24
1312,-0.24
1314,-0.24
1316,-1.71
1318,0.24
1320,0.24
1323,0.73
1325,-1.22
1327,-1.71
1329,1.71
1331,-0.73
1333,-0.24
1335,-0.24
1336,-1.22
1338,-1.22
1340,0.73
1342,-1.71
1344,-0.24
1346,0.24
1348,0.24
1350,0.24
1352,1.22
1354,-0.73
1356,-0.24
1358,0.24
1360,0.73
1362,1.22
1364,-0.24
1367,-0.24
1369,-0.24
1371,-0.73
1373,-0.24
1375,-0.73
1377,-0.24
1378,-0.73
1380,0.24
1382,-0.73
1384,0.24
1386,0.73
1388,-0.73
1390,1.22
1392,-1.22
1394,0.24
1396,-0.24
1398,0.24
1400,0.24
1402,0.73
1404,-0.24
1406,-0.24
1409,0.73
1411,-0.24
1413,0.24
1415,-0.24
1417,-1.22
1419,-0.24
1420,0.24
1422,-0.73
1424,-1.22
1426,-0.73
1428,0.24
1430,-0.24
1432,-1.22
1434,-0.73
1436,-0.73
1438,-1.22
1440,-0.73
1442,-1.22
1444,-0.73
1446,-0.24
1448,-0.24
1451,0.73
1453,-0.73
1455,-0.73
1457,0.73
1459,0.24
1461,1.22
1463,0.24
1464,0.24
1466,1.22
1468,-0.73
1470,-1.22
1472,0.24
1474,1.22
1476,0.73
1478,-0.24
1480,-1.22
1482,-0.73
1484,-0.24
1486,0.24
1488,0.73
1490,0.24
1492,0.73
1495,0.24
1497,-1.71
1499,-0.24
1501,1.22
1503,0.24
1505,-0.73
1506,-1.22
1508,0.24
1510,0.73
1512,0.24
1514,-0.24
1516,-0.24
1518,-0.24
1520,0.24
1522,-0.73
1524,0.73
1526,0.24
1528,-0.24
1530,0.24
1532,-0.24
1534,-0.24
1537,0.24
1539,-0.24
1541,-1.22
1543,-1.22
1545,0.24
1547,1.22
1548,-0.24
1550,0.24
1552,0.73
1554,1.22
1556,-0.73
1558,0.24
1560,-0.24
1562,-0.73
1564,0.24
1566,0.24
1568,1.71
1570,1.22
1572,0.73
1574,-0.73
1576,-1.22
1579,0.24
1581,0.24
1583,-1.22
1585,0.24
1587,0.24
1589,-0.24
1591,-1.22
1592,0.24
1594,-0.24
1596,-0.73
1598,0.24
1600,-1.22
1602,-0.24
1604,1.22
1606,-1.22
1608,-0.24
1610,-1.22
1612,-0.73
1614,0.24
1616,0.24
1618,-0.73
1620,-0.24
1623,-1.22
1625,-0.24
1627,-0.24
1629,0.24
1631,-1.71
1633,0.24
1634,-0.73
1636,-0.73
1638,-1.22
1640,-1.22
1642,0.24
1644,-0.24
1646,-0.24
1648,-0.24
1650,-0.73
1652,-0.24
1654,-0.24
1656,-0.73
1658,-0.73
1660,0.24
1662,0.24
1665,-0.24
1667,-0.24
1669,1.22
1671,-0.24
1673,1.22
1675,-0.24
1676,-0.24
1678,-0.73
1680,-0.73
1682,-0.73
1684,-0.24
1686,1.71
1688,-1.22
1690,-0.24
1692,0.24
1694,-0.73
1696,-0.24
1698,0.24
1700,-0.24
1702,-0.24
1704,0.73
1707,-1.22
1709,0.24
1711,-0.24
1713,0.24
1715,0.73
1717,-0.24
1719,0.24
1720,-0.24
1722,-0.73
1724,-0.73
1726,-0.73
1728,-0.73
1730,-0.24
1732,0.24
1734,0.24
1736,-1.22
1738,-1.71
1740,-1.22
1742,-0.24
1744,0.24
1746,-0.73
1748,-0.24
1751,0.24
1753,1.22
1755,0.73
1757,-0.73
1759,0.24
1761,0.24
1762,1.71
1764,0.24
1766,-0.73
1768,1.22
1770,0.24
1772,-0.73
1774,-0.24
1776,0.73
1778,0.24
1780,-0.24
1782,-0.24
1784,0.24
1786,-0.24
1788,-0.24
1790,-0.24
1793,-0.24
1795,-1.22
1797,-0.24
1799,0.73
1801,0.73
1803,0.73
1804,0.73
1806,0.24
1808,-0.24
1810,-0.73
1812,-0.24
1814,0.73
1816,-0.24
1818,-0.73
1820,-0.24
1822,0.24
1824,0.24
1826,0.24
1828,-0.73
1830,0.24
1832,0.24
1835,-0.73
1837,0.73
1839,-0.24
1841,0.73
1843,0.24
1845,-1.22
1847,0.24
1848,0.24
1850,1.22
1852,-0.73
1854,-0.24
1856,-0.73
1858,-1.22
1860,0.24
1862,0.73
1864,0.73
1866,-0.24
1868,-0.73
1870,-0.73
1872,-0.73
1874,-0.24
1876,-1.22
1879,0.24
1881,0.73
1883,-0.24
1885,-0.24
1887,-0.73
1889,-1.22
1890,-0.73
1892,-1.22
1894,1.22
1896,1.71
1898,-0.73
1900,-1.22
1902,-1.22
1904,-0.24
1906,-0.24
1908,0.24
1910,-0.24
1912,-1.22
1914,0.24
1916,-0.24
1918,-2.20
1921,-0.24
1923,-0.24
1925,0.73
1927,1.71
1929,-0.24
1931,-1.22
1932,0.24
1934,-0.73
1936,-0.24
1938,-0.73
1940,0.24
1942,-0.73
1944,-0.24
1946,-0.73
1948,-1.22
1950,-1.22
1952,-1.22
1954,0.24
1956,-0.73
1958,0.73
1960,-1.22
1963,0.24
1965,1.22
1967,-0.24
1969,-1.22
1971,0.73
1973,-0.24
1975,-0.73
1976,-0.73
1978,0.73
1980,1.22
1982,0.24
1984,-0.24
1986,0.24
1988,-0.24
1990,-0.24
1992,-1.22
1994,-0.24
1996,-0.24
1998,0.73
2000,-1.22
2002,-0.24
2004,0.73
2007,-0.73
2009,-0.24
2011,-0.73
2013,-0.73
2015,0.24
2017,0.24
2018,0.24
2020,0.24
2022,0.24
2024,0.24
2026,0.24
2028,1.22
2030,0.24
2032,0.73
2034,0.73
2036,-0.73
2038,-0.24
2040,1.71
2042,-0.24
2044,0.24
2046,0.73
2049,-0.24
2051,-1.22
2053,0.24
2055,0.73
2057,-0.73
2059,-0.24
2060,0.24
2062,-0.24
2064,-0.73
2066,0.73
2068,-0.24
2070,-0.24
2072,0.24
2074,0.24
2076,-0.24
2078,0.73
2080,-0.24
2082,-0.73
2084,-1.22
2086,1.22
2088,0.73
2091,0.24
2093,1.22
2095,-0.73
2097,-0.73
2099,-1.22
2101,-0.24
2103,0.24
2104,0.24
2106,0.24
2108,-0.24
2110,-0.73
2112,0.24
2114,0.24
2116,-0.73
2118,-0.73
2120,-0.24
2122,0.73
2124,-0.24
2126,-1.22
2128,0.73
2130,0.24
2132,-0.73
2135,-0.24
2137,-0.73
2139,0.73
2141,0.73
2143,-0.24
2145,-1.71
2146,-0.24
2148,0.24
2150,-0.73
2152,-0.73
2154,0.24
2156,-0.73
2158,0.24
2160,-0.24
2162,0.24
2164,-0.24
2166,-0.24
2168,0.24
2170,-0.24
2172,0.73
2174,0.24
2177,-1.71
2179,-0.24
2181,0.24
2183,0.24
2185,0.73
2187,0.73
2188,-0.24
2190,-0.24
2192,0.24
2194,-0.73
2196,0.24
2198,0.24
2200,-0.24
2202,-0.24
2204,-1.22
2206,-0.24
2208,0.73
2210,-1.22
2212,0.73
2214,-0.73
2216,0.24
2219,-0.73
2221,-0.24
2223,-1.22
2225,-0.73
2227,0.73
2229,0.24
2231,0.73
2232,0.24
2234,-0.24
2236,0.24
2238,-0.24
2240,-0.24
2242,-0.73
2244,-0.24
2246,-0.24
2248,-0.24
2250,-0.73
2252,0.73
2254,1.22
2256,0.24
2258,0.73
2260,0.24
2263,-0.24
2265,-0.24
2267,0.24
2269,-0.73
2271,0.24
2273,-0.73
2274,1.22
2276,-0.73
2278,0.73
2280,-0.73
2282,-0.24
2284,1.22
2286,-0.24
2288,-1.71
2290,0.73
2292,0.24
2294,0.24
2296,0.73
2298,0.24
2300,-0.73
2302,-1.71
2305,-0.73
2307,-1.22
2309,-0.73
2311,-0.24
2313,0.24
2315,0.24
2316,0.24
2318,0.24
2320,0.24
2322,1.22
2324,-1.22
2326,0.73
2328,0.24
2330,0.73
2332,0.24
2334,0.24
2336,-0.73
2338,-0.73
2340,0.24
2342,-0.24
2344,0.24
2347,0.24
2349,1.71
2351,-0.24
2353,0.24
2355,-0.73
2357,-0.73
2359,0.24
2360,0.24
2362,0.73
2364,-0.24
2366,0.73
2368,-0.73
2370,0.73
2372,0.24
2374,-0.24
2376,1.22
2378,-0.24
2380,0.73
2382,0.24
2384,-1.22
2386,-0.24
2388,1.71
2391,-1.22
2393,-0.24
2395,-0.73
2397,1.22
2399,0.24
2401,-0.24
2402,0.73
2404,-0.24
2406,0.73
2408,1.71
2410,-1.22
2412,0.73
2414,-0.24
2416,0.24
2418,-1.22
2420,-0.73
2422,-1.22
2424,-0.24
2426,0.73
2428,-0.73
2430,0.24
2433,-0.24
2435,-0.24
2437,-0.73
2439,-0.73
2441,0.73
2443,-0.24
2444,0.24
2446,0.24
2448,-1.22
2450,-0.73
2452,0.24
2454,-0.73
2456,-0.24
2458,-0.73
2460,-0.24
2462,1.22
2464,-0.73
2466,0.73
2468,-0.24
2470,-0.24
2472,-0.73
2475,-0.73
2477,-0.24
2479,-0.73
2481,0.24
2483,-0.73
2485,-0.24
2487,-0.73
2488,0.73
2490,0.24
2492,-0.24
2494,1.22
2496,-0.24
2498,-0.24
2500,-0.73
2502,-0.73
2504,0.73
2506,1.22
2508,-0.24
2510,-0.73
2512,-1.71
2514,-0.73
2516,-0.73
2519,-1.22
2521,0.24
2523,-1.22
2525,0.73
2527,0.24
2529,-0.24
2530,0.24
2532,0.24
2534,0.73
2536,0.73
2538,-0.24
2540,-0.73
2542,0.24
2544,-0.73
2546,-0.24
2548,-0.73
2550,0.73
2552,1.22
2554,1.22
2556,-0.73
2558,-0.73
2561,0.24
2563,-0.24
2565,-0.24
2567,0.24
2569,0.73
2571,-1.71
2572,-0.73
2574,0.73
2576,0.73
2578,-0.24
2580,0.24
2582,-0.24
2584,1.22
2586,-0.24
2588,-0.73
2590,-1.22
2592,-0.73
2594,-0.24
2596,0.73
2598,1.22
2600,1.71
2603,-0.24
2605,-1.22
2607,-0.24
2609,1.22
2611,0.24
2613,0.73
2615,-0.24
2616,-1.22
2618,0.24
2620,0.73
2622,0.24
2624,-0.73
2626,1.22
2628,-0.73
2630,0.73
2632,-1.22
2634,-0.24
2636,0.73
2638,0.24
2640,-0.24
2642,-0.73
2644,-0.24
2647,-0.24
2649,-1.22
2651,-0.73
2653,-1.71
2655,-0.73
2657,-0.24
2658,1.71
2660,1.71
2662,-0.24
2664,0.24
2666,-0.24
2668,-0.73
2670,0.24
2672,-1.71
2674,-0.24
2676,-0.73
2678,-0.73
2680,0.73
2682,-0.73
2684,-0.24
2686,0.24
2689,0.24
2691,-0.73
2693,0.24
2695,-0.24
2697,0.73
2699,0.24
2700,0.24
2702,0.24
2704,-0.24
2706,0.24
2708,0.24
2710,0.73
2712,-0.24
2714,-0.73
2716,-0.24
2718,-0.24
2720,-0.73
2722,0.24
2724,1.22
2726,0.73
2728,0.73
2731,1.22
2733,-1.22
2735,-0.73
2737,0.24
2739,-1.22
2741,0.73
2743,0.73
2744,-0.24
2746,-1.22
2748,0.73
2750,0.24
2752,-0.24
2754,0.73
2756,-1.71
2758,-1.22
2760,-0.24
2762,-1.22
2764,0.24
2766,-0.24
2768,-0.24
2770,-1.22
2772,0.73
2775,0.73
2777,-0.24
2779,-0.24
2781,-0.24
2783,0.24
2785,-0.24
2786,-0.24
2788,-1.71
2790,-0.73
2792,0.24
2794,0.24
2796,0.24
2798,-0.24
2800,0.24
2802,0.24
2804,0.73
2806,1.71
2808,0.73
2810,0.73
2812,-1.71
2814,1.22
2817,0.73
2819,1.22
2821,1.71
2823,-1.22
2825,-0.24
2827,0.24
2828,0.24
2830,0.73
2832,-1.22
2834,0.73
2836,-0.24
2838,-1.22
2840,0.73
2842,0.24
2844,-0.24
2846,0.24
2848,-0.24
2850,-0.24
2852,-0.24
2854,0.24
2856,0.73
2859,1.22
2861,0.73
2863,0.73
2865,0.73
2867,-0.73
2869,-0.24
2871,-0.24
2872,0.24
2874,-1.71
2876,-0.24
2878,-0.73
2880,0.24
2882,-0.73
2884,-0.73
2886,-0.73
2888,-0.24
2890,-0.24
2892,0.73
2894,0.73
2896,0.24
2898,-0.73
2900,-0.73
2903,-0.73
2905,-1.22
2907,-0.24
2909,-0.73
2911,-0.73
2913,-0.73
2914,0.24
2916,-0.73
2918,0.73
2920,0.24
2922,1.22
2924,0.24
2926,0.24
2928,0.24
2930,-1.22
2932,0.73
2934,-0.24
2936,0.24
2938,-0.73
2940,-0.73
2942,-0.24
2945,-1.71
2947,-1.71
2949,0.24
2951,0.73
2953,-0.24
2955,0.24
2956,0.24
2958,-0.73
2960,-0.24
2962,-0.24
2964,-0.73
2966,-0.24
2968,0.24
2970,-0.24
2972,-0.73
2974,-0.73
2976,0.24
2978,-0.73
2980,-0.24
2982,-0.73
2984,-1.22
2987,0.24
2989,-0.24
2991,-0.24
2993,-0.73
2995,0.24
2997,0.24
2999,0.24
3000,1.22
3002,-0.24
3004,-0.24
3006,-1.22
3008,0.73
3010,-0.73
3012,-0.24
3014,-0.24
3016,-0.73
3018,-0.24
3020,0.24
3022,0.73
3024,-0.24
3026,0.73
3028,1.22
3031,-0.24
3033,-1.22
3035,-0.73
3037,0.24
3039,-0.24
3041,-1.22
3042,-0.24
3044,-0.24
3046,0.24
3048,-1.22
3050,0.73
3052,-0.24
3054,-1.71
3056,0.24
3058,0.73
3060,-0.73
3062,-0.24
3064,0.24
3066,0.24
3068,0.73
3070,0.73
3073,-0.24
3075,-0.24
3077,-0.24
3079,-1.22
3081,0.73
3083,0.24
3084,0.24
3086,0.24
3088,-0.73
3090,0.73
3092,0.73
3094,0.24
3096,0.24
3098,0.73
3100,0.73
3102,-0.73
3104,-1.22
3106,0.24
3108,0.24
3110,-0.24
3112,-0.73
3115,0.24
3117,1.22
3119,0.24
3121,0.24
3123,-0.73
3125,-1.22
3127,0.24
3128,-0.24
3130,0.24
3132,0.24
3134,-0.24
3136,-0.73
3138,-0.24
3140,-0.24
3142,-0.73
3144,0.24
3146,1.22
3148,1.22
3150,0.24
3152,-0.73
3154,0.73
3156,-1.71
3159,0.73
3161,0.73
3163,0.24
3165,-0.24
3167,-0.73
3169,0.24
3170,-0.24
3172,0.24
3174,-0.73
3176,0.24
3178,-0.24
3180,0.24
3182,-0.24
3184,0.73
3186,-0.24
3188,-0.73
3190,-0.24
3192,0.73
3194,-0.24
3196,0.73
3198,-0.73
3201,-0.73
3203,-0.24
3205,1.71
3207,-0.73
3209,-1.22
3211,-0.73
3212,-1.71
3214,-0.24
3216,-0.24
3218,-0.24
3220,0.73
3222,1.22
3224,-0.24
3226,-0.73
3228,0.73
3230,0.73
3232,-0.24
3234,0.24
3236,0.24
3238,-0.73
3240,-0.73
3243,0.24
3245,-0.73
3247,-0.24
3249,-1.22
3251,-0.73
3253,0.24
3255,-0.24
3256,0.73
3258,-0.24
3260,-0.24
3262,0.73
3264,-1.22
3266,0.24
3268,1.22
3270,0.24
3272,0.24
3274,1.71
3276,0.24
3278,0.73
3280,-0.73
3282,-0.73
3284,-0.73
3287,0.73
3289,-0.24
3291,0.24
3293,-0.73
3295,0.24
3297,1.22
3298,0.24
3300,0.73
3302,0.24
3304,0.73
3306,-1.71
3308,-0.73
3310,-0.73
3312,-0.73
3314,0.73
3316,0.73
3318,0.24
3320,-0.24
3322,-0.73
3324,0.24
3326,-0.24
3329,0.73
3331,0.73
3333,0.24
3335,-0.73
3337,0.24
3339,-0.24
3340,-0.24
3342,-0.24
3344,-0.24
3346,0.24
3348,1.22
3350,-0.73
3352,-0.24
3354,0.24
3356,1.22
3358,0.73
3360,0.24
3362,-0.73
3364,-0.24
3366,-0.24
3368,-0.73
3371,0.24
3373,0.73
3375,0.73
3377,-0.24
3379,-0.24
3381,0.24
3383,-0.24
3384,0.73
3386,0.24
3388,-0.24
3390,0.24
3392,0.24
3394,0.73
3396,-0.73
3398,-1.22
3400,0.24
3402,-0.73
3404,-0.73
3406,-1.71
3408,0.24
3410,0.24
3412,-0.24
3415,1.22
3417,-0.24
3419,-0.24
3421,0.24
3423,-0.24
3425,0.73
3426,-1.22
3428,0.24
3430,-0.24
3432,-1.22
3434,0.73
3436,0.24
3438,-0.73
3440,0.24
3442,1.22
3444,0.24
3446,-0.73
3448,-1.22
3450,-0.24
3452,-1.22
3454,-0.73
3457,0.24
3459,0.24
3461,0.24
3463,-1.22
3465,-0.24
3467,0.73
3468,0.24
3470,0.24
3472,-0.73
3474,-0.24
3476,0.73
3478,-0.24
3480,0.24
3482,0.24
3484,1.22
3486,-0.73
3488,0.24
3490,-0.73
3492,0.73
3494,0.73
3496,0.73
3499,-0.24
3501,0.73
3503,-0.73
3505,0.24
3507,0.24
3509,0.73
3511,-0.24
3512,-0.24
3514,-0.24
3516,-0.73
3518,-0.24
3520,-1.22
3522,-1.71
3524,-0.24
3526,0.24
3528,0.73
3530,1.22
3532,1.71
3534,0.73
3536,0.73
3538,1.22
3540,0.73
3543,0.24
3545,1.22
3547,0.73
3549,0.24
3551,-0.24
3553,-0.24
3554,-0.73
3556,0.24
3558,0.24
3560,-0.24
3562,-0.73
3564,1.22
3566,-0.24
3568,-0.24
3570,-1.22
3572,-0.73
3574,-1.22
3576,0.73
3578,-1.22
3580,0.73
3582,0.73
3585,0.24
3587,-0.24
3589,-1.22
3591,-0.73
3593,-0.24
3595,-0.24
3596,-1.22
3598,-0.24
3600,0.73
3602,0.73
3604,-0.73
3606,-0.24
3608,-0.24
3610,0.24
3612,0.73
3614,-0.24
3616,-1.71
3618,-0.24
3620,0.24
3622,0.24
3624,0.73
3627,0.73
3629,0.24
3631,-0.73
3633,-0.24
3635,-0.73
3637,0.73
3639,0.73
3640,0.73
3642,-0.24
3644,0.73
3646,0.24
3648,0.24
3650,0.24
3652,0.73
3654,-0.73
3656,-0.73
3658,-1.22
3660,-0.24
3662,1.22
3664,-0.24
3666,-0.24
3668,-1.22
3671,-0.24
3673,1.22
3675,0.24
3677,0.24
3679,-0.24
3681,-0.73
3682,0.24
3684,1.22
3686,1.71
3688,-1.22
3690,0.24
3692,0.24
3694,0.24
3696,0.24
3698,-0.73
3700,-0.73
3702,-0.73
3704,-0.73
3706,0.73
3708,0.24
3710,-1.22
3713,-0.73
3715,0.73
3717,-1.22
3719,-1.22
3721,0.24
3723,-0.24
3724,-0.73
3726,0.73
3728,0.24
3730,-0.73
3732,0.24
3734,0.24
3736,-0.73
3738,0.24
3740,0.24
3742,0.24
3744,0.73
3746,1.22
3748,-0.24
3750,0.24
3752,2.69
3755,0.24
3757,0.24
3759,-0.24
3761,0.24
3763,-0.73
3765,0.73
3767,-0.24
3768,-0.24
3770,0.73
3772,0.73
3774,-0.73
3776,-0.73
3778,-1.22
3780,0.24
3782,0.24
3784,-0.24
3786,-1.22
3788,-0.73
3790,0.73
3792,0.73
3794,0.24
3796,-0.73
3799,-0.24
3801,-0.24
3803,0.24
3805,0.73
3807,-1.71
3809,-0.73
3810,-0.24
3812,-1.22
3814,0.24
3816,-0.24
3818,0.24
3820,-0.73
3822,-0.24
3824,-0.73
3826,-0.24
3828,0.73
3830,0.24
3832,-0.73
3834,-0.24
3836,0.24
3838,-0.73
3841,0.24
3843,-0.73
3845,-0.73
3847,-0.24
3849,-0.73
3851,0.24
3852,1.22
3854,0.24
3856,0.73
3858,-0.73
3860,1.71
3862,0.24
3864,-0.73
3866,0.73
3868,0.73
3870,1.22
3872,-0.24
3874,0.24
3876,0.24
3878,0.24
3880,-0.24
3883,0.24
3885,-1.22
3887,0.73
3889,-1.22
3891,-0.24
3893,0.24
3895,0.24
3896,-1.22
3898,0.24
3900,-1.71
3902,-0.24
3904,-1.22
3906,-1.22
3908,0.24
3910,0.24
3912,-0.73
3914,-0.73
3916,0.24
3918,-0.24
3920,0.24
3922,-1.22
3924,-0.24
3927,-0.24
3929,-0.24
3931,0.24
3933,-0.24
3935,-0.73
3937,0.24
3938,-1.22
3940,-1.22
3942,0.73
3944,0.24
3946,0.24
3948,0.24
3950,0.24
3952,-0.73
3954,-1.22
3956,-0.73
3958,-0.24
3960,-0.24
3962,0.73
3964,0.24
3966,-0.24
3969,-0.73
3971,-0.24
3973,1.22
3975,-0.73
3977,0.24
3979,-1.22
3980,-0.73
3982,0.73
3984,1.22
3986,0.73
3988,-0.73
3990,0.24
3992,-0.73
3994,-0.24
3996,0.24
3998,1.22
4000,-0.24
4002,-0.24
4004,0.73
4006,0.73
4008,-1.22
4011,0.73
4013,0.24
4015,-0.24
4017,-0.24
4019,1.22
4021,0.73
4023,0.24
4024,0.24
4026,-0.24
4028,-0.24
4030,0.24
4032,-0.73
4034,0.24
4036,0.24
4038,-0.24
4040,-0.73
4042,0.24
4044,-0.24
4046,0.73
4048,-0.24
4050,-0.73
4052,-0.24
4055,-0.73
4057,1.22
4059,0.73
4061,-0.24
4063,1.71
4065,0.73
4066,-0.24
4068,-0.24
4070,-0.24
4072,0.24
4074,0.24
4076,-1.22
4078,0.24
4080,-0.73
4082,-1.22
4084,0.24
4086,0.24
4088,-1.71
4090,0.73
4092,0.24
4094,-0.24
4097,0.24
4099,-0.73
4101,0.24
4103,-0.24
4105,0.24
4107,-0.24
4108,1.22
4110,0.24
4112,0.24
4114,0.73
4116,-2.20
4118,0.73
4120,-0.24
4122,-0.73
4124,-0.24
4126,0.24
4128,-0.24
4130,-0.24
4132,-1.71
4134,-0.24
4136,0.24
4139,-0.24
4141,-0.73
4143,-0.24
4145,-0.24
4147,-1.22
4149,-0.24
4151,-1.22
