Timestamp (ms),Current (A)
700,0.73
702,-0.24
704,0.73
706,-0.24
708,-2.20
710,-1.22
712,-0.73
714,1.22
716,-1.22
718,0.24
720,-0.73
722,1.71
724,0.24
727,0.24
729,0.24
731,0.24
733,-1.22
735,-0.73
737,-0.24
738,0.24
740,0.24
742,-0.24
744,-0.73
746,0.24
748,-0.24
750,0.73
752,-0.24
754,0.24
756,-1.22
758,-0.73
760,-0.24
762,0.24
764,-0.24
766,-0.24
769,0.24
771,-0.24
773,-0.24
775,-0.24
777,-0.73
779,0.73
780,-0.24
782,0.24
784,-0.24
786,-0.73
788,-0.24
790,0.24
792,0.24
794,0.73
796,0.73
798,0.24
800,-1.71
802,-0.24
804,0.24
806,0.73
808,0.24
811,-0.73
813,0.24
815,-0.24
817,0.24
819,2.20
821,-0.24
823,0.24
824,0.24
826,-0.73
828,-0.24
830,-0.73
832,-1.22
834,-0.24
836,-0.73
838,0.24
840,0.73
842,-0.73
844,-0.24
846,-1.71
848,-0.73
850,0.24
852,-0.24
855,1.22
857,-0.73
859,-0.24
861,-0.24
863,0.73
865,-0.24
866,-0.24
868,0.24
870,0.73
872,0.73
874,-0.24
876,-2.20
878,0.24
880,1.22
882,-1.22
884,-0.24
886,0.73
888,-0.24
890,-0.24
892,-0.24
894,-0.73
897,-0.24
899,-0.73
901,0.73
903,-0.24
905,0.24
907,-0.24
908,0.24
910,-0.24
912,0.24
914,0.24
916,-1.71
918,-0.73
920,-0.24
922,-0.24
924,-0.24
926,0.24
928,1.22
930,-0.73
932,0.24
934,-0.73
936,0.73
939,-0.24
941,0.24
943,-1.22
945,-0.24
947,0.24
949,1.71
951,-0.24
952,0.24
954,0.73
956,-0.24
958,-0.24
960,0.24
962,0.24
964,-1.22
966,-0.24
968,0.73
970,0.24
972,0.24
974,0.73
976,-0.24
978,-0.24
980,-0.24
983,-0.24
985,-0.24
987,-0.73
989,-0.24
991,0.24
993,0.24
994,0.73
996,-0.73
998,-0.24
1000,-0.73
1002,1.22
1004,-0.24
1006,-0.24
1008,0.24
1010,-0.24
1012,-1.71
1014,0.73
1016,0.24
1018,-1.22
1020,0.24
1022,-0.24
1025,1.22
1027,0.73
1029,0.24
1031,0.73
1033,-0.24
1035,0.73
1036,1.22
1038,-0.24
1040,-0.24
1042,-0.24
1044,-1.22
1046,0.73
1048,-0.24
1050,0.73
1052,-0.73
1054,1.71
1056,-0.73
1058,0.24
1060,-0.24
1062,-1.71
1064,-0.24
1067,0.24
1069,-0.24
1071,-1.71
1073,0.73
1075,-1.71
1077,-1.71
1079,-0.73
1080,-0.24
1082,-0.73
1084,1.22
1086,-1.71
1088,-0.24
1090,-0.73
1092,-0.24
1094,0.73
1096,1.22
1098,-0.73
1100,-0.73
1102,-0.73
1104,-0.24
1106,-1.22
1108,-1.71
1111,-0.73
1113,0.24
1115,-0.24
1117,-0.73
1119,-0.24
1121,0.73
1122,-0.24
1124,0.73
1126,0.24
1128,0.24
1130,1.22
1132,1.71
1134,-1.71
1136,-0.24
1138,-1.22
1140,-0.73
1142,-0.73
1144,-1.22
1146,1.22
1148,0.24
1150,0.73
1153,0.24
1155,1.22
1157,-0.24
1159,-0.24
1161,0.73
1163,0.73
1164,0.73
1166,-0.24
1168,0.24
1170,-0.24
1172,-1.22
1174,-1.22
1176,-0.73
1178,0.24
1180,0.24
1182,-0.73
1184,0.24
1186,0.24
1188,-0.24
1190,0.24
1192,0.24
1195,-1.22
1197,2.20
1199,0.73
1201,-1.22
1203,-0.24
1205,-1.22
1207,-0.73
1208,0.73
1210,0.24
1212,0.24
1214,0.73
1216,0.73
1218,0.73
1220,0.24
1222,0.73
1224,0.24
1226,-0.24
1228,-0.24
1230,-0.24
1232,0.24
1234,-0.24
1236,-0.24
1239,-0.24
1241,0.24
1243,-0.24
1245,0.24
1247,-0.73
1249,-0.73
1250,-0.24
1252,1.71
1254,-0.24
1256,0.24
1258,-0.24
1260,-1.71
1262,-0.73
1264,-0.24
1266,0.24
1268,-0.24
1270,-0.73
1272,-0.73
1274,0.24
1276,-0.24
1278,0.24
1281,0.24
1283,-0.73
1285,-0.24
1287,0.24
1289,0.73
1291,0.73
1292,-0.73
1294,0.24
1296,-0.73
1298,-1.71
1300,-0.24
1302,0.73
1304,0.24
1306,-0.24
1308,0.24
1310,0.73
1312,-0.73
1314,-1.22
1316,0.24
1318,1.22
1320,-0.73
1323,-0.24
1325,-0.73
1327,-0.24
1329,-0.73
1331,-0.24
1333,0.73
1335,0.73
1336,0.24
1338,0.24
1340,1.71
1342,-0.73
1344,-0.73
1346,0.24
1348,-0.24
1350,-0.24
1352,-0.24
1354,-0.24
1356,-0.24
1358,-0.73
1360,-0.73
1362,-1.22
1364,0.24
1367,-0.24
1369,-0.24
1371,-1.71
1373,-1.22
1375,0.24
1377,0.24
1378,0.73
1380,0.73
1382,-0.73
1384,-0.73
1386,0.24
1388,-0.73
1390,-0.24
1392,-0.73
1394,-0.24
1396,-0.24
1398,-0.24
1400,-0.73
1402,-0.73
1404,0.73
1406,-0.24
1409,0.24
1411,0.24
1413,0.24
1415,1.22
1417,-0.24
1419,-0.24
1420,0.24
1422,0.73
1424,-0.24
1426,-0.24
1428,-0.24
1430,-1.22
1432,-0.73
1434,-0.73
1436,0.24
1438,0.73
1440,-0.24
1442,0.24
1444,-0.24
1446,0.24
1448,0.24
1451,-1.22
1453,-0.24
1455,-0.24
1457,-1.22
1459,-1.22
1461,-1.22
1463,0.73
1464,-0.24
1466,0.73
1468,0.24
1470,0.24
1472,-0.24
1474,-1.22
1476,-0.24
1478,-0.73
1480,-0.73
1482,0.24
1484,0.24
1486,0.73
1488,-0.73
1490,-0.73
1492,0.73
1495,-0.24
1497,-0.24
1499,1.22
1501,-0.24
1503,-0.24
1505,-0.73
1506,0.24
1508,0.24
1510,-0.24
1512,-0.73
1514,1.22
1516,-0.73
1518,0.24
1520,1.22
1522,-0.24
1524,-0.24
1526,0.24
1528,-0.73
1530,0.73
1532,0.24
1534,0.73
1537,0.73
1539,0.24
1541,-0.73
1543,0.73
1545,0.24
1547,1.22
1548,-0.73
1550,-0.73
1552,-0.24
1554,0.24
1556,-0.24
1558,-0.73
1560,0.73
1562,-0.73
1564,0.24
1566,-0.73
1568,-1.22
1570,-0.73
1572,0.24
1574,0.24
1576,-0.24
1579,-1.22
1581,-0.73
1583,-0.24
1585,-0.73
1587,0.24
1589,1.22
1591,-1.22
1592,-1.22
1594,0.24
1596,0.24
1598,0.24
1600,-0.24
1602,1.22
1604,0.73
1606,-0.24
1608,-0.73
1610,-0.73
1612,0.24
1614,0.24
1616,-0.24
1618,1.22
1620,0.24
1623,-0.24
1625,0.24
1627,-0.24
1629,1.22
1631,-0.24
1633,-1.22
1634,-0.73
1636,-0.24
1638,0.73
1640,1.22
1642,-0.73
1644,-0.24
1646,1.71
1648,0.73
1650,0.73
1652,0.24
1654,0.24
1656,-0.24
1658,-0.24
1660,0.24
1662,-1.22
1665,0.24
1667,0.24
1669,0.73
1671,0.24
1673,0.73
1675,-0.24
1676,0.73
1678,0.24
1680,0.24
1682,-0.24
1684,0.73
1686,0.73
1688,-1.22
1690,0.73
1692,0.73
1694,1.22
1696,0.24
1698,0.24
1700,0.73
1702,0.73
1704,-0.24
1707,-0.24
1709,-1.71
1711,0.73
1713,-0.24
1715,-0.73
1717,0.24
1719,-0.73
1720,-0.73
1722,-0.24
1724,0.24
1726,-0.24
1728,-0.24
1730,0.24
1732,0.73
1734,-1.22
1736,-0.24
1738,1.71
1740,-0.24
1742,0.24
1744,0.24
1746,-0.73
1748,0.24
1751,1.22
1753,-0.24
1755,1.71
1757,-0.73
1759,-0.73
1761,-0.73
1762,-0.73
1764,-0.24
1766,-1.22
1768,-0.24
1770,0.24
1772,-0.24
1774,-0.73
1776,0.73
1778,0.24
1780,1.22
1782,0.24
1784,0.73
1786,-0.73
1788,1.22
1790,-0.73
1793,-0.24
1795,-0.24
1797,0.24
1799,-0.73
1801,0.24
1803,0.24
1804,0.24
1806,0.24
1808,-0.24
1810,-0.73
1812,-0.24
1814,0.24
1816,0.24
1818,-1.71
1820,-1.22
1822,0.24
1824,0.73
1826,0.24
1828,-0.24
1830,1.22
1832,-0.24
1835,-0.24
1837,-0.24
1839,-0.73
1841,-1.22
1843,-0.24
1845,-1.22
1847,0.24
1848,-1.22
1850,-0.24
1852,-1.22
1854,-0.24
1856,0.24
1858,-0.73
1860,-0.24
1862,-1.22
1864,-0.73
1866,-0.73
1868,-1.22
1870,0.24
1872,-0.73
1874,0.24
1876,0.24
1879,-0.73
1881,-0.73
1883,-0.73
1885,-0.73
1887,-0.24
1889,-0.73
1890,-1.22
1892,0.24
1894,-0.73
1896,0.24
1898,0.73
1900,1.22
1902,-1.22
1904,-0.24
1906,-0.24
1908,-0.24
1910,-1.22
1912,0.73
1914,0.24
1916,-0.24
1918,-0.73
1921,0.24
1923,-0.24
1925,0.73
1927,-0.73
1929,-0.24
1931,-0.24
1932,0.24
1934,-0.73
1936,0.73
1938,0.24
1940,0.73
1942,-1.22
1944,0.24
1946,0.24
1948,1.22
1950,-0.24
1952,-0.73
1954,0.73
1956,-0.24
1958,-0.73
1960,1.22
1963,1.71
1965,-1.22
1967,-1.22
1969,-1.22
1971,-0.73
1973,-0.24
1975,-0.73
1976,0.24
1978,0.24
1980,0.24
1982,0.73
1984,-0.24
1986,0.24
1988,-0.24
1990,0.24
1992,1.22
1994,-0.24
1996,-1.22
1998,0.24
2000,0.73
2002,0.24
2004,-1.22
2007,-1.22
2009,0.73
2011,-0.24
2013,-0.24
2015,0.73
2017,-0.24
2018,1.22
2020,-0.24
2022,-0.73
2024,-0.24
2026,0.73
2028,1.22
2030,0.73
2032,-0.24
2034,-0.73
2036,0.24
2038,0.24
2040,-0.73
2042,0.73
2044,-1.22
2046,-1.22
2049,0.73
2051,-1.22
2053,-1.22
2055,-0.24
2057,-0.73
2059,0.24
2060,-0.73
2062,0.24
2064,0.24
2066,0.73
2068,-0.24
2070,0.24
2072,-0.24
2074,-1.22
2076,-0.24
2078,0.73
2080,0.24
2082,-0.24
2084,0.24
2086,-1.22
2088,-0.73
2091,-0.24
2093,-0.24
2095,0.73
2097,-1.71
2099,-1.22
2101,-0.24
2103,-0.73
2104,0.24
2106,0.24
2108,0.73
2110,1.71
2112,0.73
2114,0.24
2116,1.71
2118,-0.24
2120,0.24
2122,1.71
2124,-1.22
2126,1.22
2128,-0.24
2130,-0.24
2132,0.73
2135,-0.73
2137,0.24
2139,-1.22
2141,0.24
2143,-0.24
2145,0.24
2146,-2.20
2148,-0.24
2150,0.24
2152,0.73
2154,-0.24
2156,-1.22
2158,0.24
2160,-1.71
2162,-1.22
2164,0.24
2166,0.24
2168,0.73
2170,-0.24
2172,0.73
2174,-0.24
2177,-0.24
2179,-0.24
2181,-0.24
2183,0.24
2185,-1.22
2187,0.24
2188,-0.73
2190,-1.22
2192,1.22
2194,-0.24
2196,-0.24
2198,0.24
2200,0.73
2202,0.24
2204,0.24
2206,0.24
2208,0.24
2210,0.24
2212,-0.73
2214,-0.24
2216,-0.24
2219,-0.73
2221,1.71
2223,-0.24
2225,0.24
2227,-1.22
2229,0.24
2231,-0.24
2232,0.73
2234,-0.24
2236,0.73
2238,0.24
2240,-0.24
2242,0.24
2244,-1.22
2246,0.24
2248,0.73
2250,-0.24
2252,-1.22
2254,0.24
2256,-0.73
2258,-0.24
2260,-0.73
2263,-0.24
2265,-0.73
2267,-0.24
2269,0.73
2271,-0.24
2273,0.73
2274,1.22
2276,-0.24
2278,0.73
2280,-1.22
2282,-1.22
2284,-1.22
2286,-0.24
2288,-0.24
2290,0.73
2292,-0.24
2294,-0.24
2296,-0.24
2298,-0.73
2300,0.24
2302,0.24
2305,-0.24
2307,0.24
2309,-0.73
2311,-0.24
2313,1.22
2315,0.24
2316,-0.24
2318,-0.24
2320,-0.24
2322,0.24
2324,-0.24
2326,-0.24
2328,-1.22
2330,0.73
2332,-0.24
2334,-0.73
2336,0.73
2338,-0.24
2340,-0.73
2342,0.73
2344,0.24
2347,-0.73
2349,-0.24
2351,-0.24
2353,1.22
2355,0.73
2357,-0.24
2359,-0.24
2360,0.73
2362,-0.73
2364,-1.22
2366,-0.73
2368,0.73
2370,-0.24
2372,0.24
2374,-0.24
2376,0.24
2378,1.22
2380,-0.24
2382,0.24
2384,0.73
2386,0.24
2388,0.24
2391,-0.24
2393,-0.73
2395,-0.24
2397,-0.73
2399,1.22
2401,-1.71
2402,-0.24
2404,0.24
2406,-1.22
2408,-0.73
2410,0.24
2412,-0.24
2414,-0.24
2416,-0.24
2418,2.20
2420,-0.73
2422,0.24
2424,-1.22
2426,-0.24
2428,0.73
2430,-0.24
2433,-0.24
2435,-0.24
2437,-0.24
2439,0.24
2441,1.22
2443,0.73
2444,0.24
2446,-0.24
2448,-0.73
2450,-0.73
2452,-0.24
2454,0.24
2456,0.24
2458,-0.24
2460,0.73
2462,0.73
2464,-0.73
2466,0.24
2468,-1.71
2470,0.73
2472,-0.73
2475,-1.71
2477,0.24
2479,1.71
2481,0.24
2483,-1.71
2485,-0.24
2487,-0.24
2488,-0.24
2490,0.24
2492,-1.22
2494,-0.73
2496,-1.22
2498,-1.22
2500,0.24
2502,-1.71
2504,-0.24
2506,-0.73
2508,0.24
2510,0.24
2512,0.73
2514,0.73
2516,0.24
2519,0.73
2521,0.73
2523,0.73
2525,-0.24
2527,-0.73
2529,1.22
2530,-0.24
2532,-0.24
2534,-0.24
2536,-0.73
2538,-0.73
2540,0.73
2542,-1.22
2544,-0.24
2546,-0.73
2548,0.24
2550,0.24
2552,-0.24
2554,-0.24
2556,0.24
2558,-1.22
2561,-0.24
2563,-0.24
2565,0.24
2567,-0.24
2569,1.22
2571,-0.73
2572,0.24
2574,-0.73
2576,-0.24
2578,-1.22
2580,-0.73
2582,-0.73
2584,0.24
2586,0.24
2588,0.24
2590,0.73
2592,0.24
2594,-1.22
2596,-0.24
2598,0.73
2600,-0.24
2603,-0.73
2605,-0.73
2607,-0.24
2609,-0.24
2611,-0.73
2613,-0.24
2615,0.24
2616,0.24
2618,-0.73
2620,-0.24
2622,-0.24
2624,-0.73
2626,-0.73
2628,-0.24
2630,-0.24
2632,-0.73
2634,-1.22
2636,0.24
2638,0.24
2640,-0.24
2642,0.24
2644,-1.71
2647,0.24
2649,1.22
2651,-0.24
2653,0.73
2655,-0.73
2657,0.24
2658,-1.71
2660,-0.73
2662,0.24
2664,-0.24
2666,-0.24
2668,0.73
2670,0.24
2672,-1.22
2674,-1.22
2676,-0.73
2678,-1.22
2680,-0.73
2682,-0.73
2684,-0.24
2686,-0.73
2689,-0.73
2691,-0.73
2693,-0.24
2695,1.22
2697,0.73
2699,-0.73
2700,-0.73
2702,-0.24
2704,-0.73
2706,0.24
2708,0.24
2710,-0.24
2712,-0.73
2714,0.24
2716,-1.71
2718,-0.24
2720,-0.73
2722,-0.24
2724,-1.22
2726,0.73
2728,-0.73
2731,-1.71
2733,-1.71
2735,0.24
2737,-0.24
2739,0.24
2741,-0.73
2743,0.24
2744,-0.24
2746,-0.73
2748,-0.73
2750,-0.24
2752,-0.73
2754,0.24
2756,0.24
2758,-0.24
2760,0.24
2762,-0.24
2764,0.73
2766,0.24
2768,-0.73
2770,-0.24
2772,-0.73
2775,0.73
2777,-0.24
2779,0.24
2781,0.24
2783,0.73
2785,-0.24
2786,0.24
2788,0.24
2790,0.24
2792,-0.24
2794,-0.24
2796,-0.24
2798,0.24
2800,-0.73
2802,-0.24
2804,-0.24
2806,-0.73
2808,0.24
2810,0.24
2812,0.24
2814,-0.24
2817,-0.73
2819,-0.24
2821,-0.73
2823,-0.73
2825,-0.73
2827,-1.71
2828,-0.73
2830,0.73
2832,0.73
2834,-0.24
2836,-1.22
2838,-0.73
2840,-0.24
2842,-0.73
2844,-0.73
2846,0.24
2848,-0.24
2850,-0.24
2852,0.73
2854,-0.73
2856,-1.22
2859,-0.73
2861,0.24
2863,0.73
2865,0.24
2867,1.22
2869,0.24
2871,0.24
2872,-0.24
2874,-0.73
2876,-0.24
2878,-0.73
2880,1.22
2882,0.24
2884,-1.22
2886,-0.24
2888,-0.24
2890,0.73
2892,-1.22
2894,0.24
2896,1.22
2898,1.22
2900,0.24
2903,0.73
2905,1.22
2907,1.22
2909,0.24
2911,-0.73
2913,0.24
2914,0.73
2916,0.24
2918,-0.73
2920,0.24
2922,-0.24
2924,-0.24
2926,-1.22
2928,-0.73
2930,-0.24
2932,0.24
2934,0.24
2936,0.73
2938,-0.24
2940,-0.24
2942,-0.73
2945,-0.73
2947,-1.22
2949,-0.73
2951,1.22
2953,0.24
2955,-1.22
2956,0.24
2958,-0.24
2960,0.24
2962,-0.24
2964,-0.24
2966,0.24
2968,-0.24
2970,0.73
2972,-1.71
2974,-0.24
2976,-0.73
2978,-0.73
2980,0.73
2982,-1.22
2984,0.24
2987,-0.73
2989,0.73
2991,1.22
2993,0.24
2995,0.73
2997,-0.24
2999,1.22
3000,-0.24
3002,-0.73
3004,-1.22
3006,0.24
3008,0.73
3010,0.24
3012,-0.73
3014,1.22
3016,0.24
3018,1.22
3020,0.73
3022,0.73
3024,0.24
3026,0.24
3028,-0.73
3031,-0.24
3033,-0.24
3035,-0.24
3037,-1.22
3039,-0.24
3041,-0.73
3042,-1.22
3044,-0.24
3046,0.73
3048,-0.73
3050,-1.22
3052,1.22
3054,0.24
3056,0.73
3058,0.73
3060,0.24
3062,-0.73
3064,-0.24
3066,-0.24
3068,1.22
3070,-0.24
3073,0.73
3075,-0.24
3077,0.24
3079,-0.73
3081,0.73
3083,-0.24
3084,-0.24
3086,-1.22
3088,-0.24
3090,-0.73
3092,0.24
3094,-1.22
3096,-0.24
3098,-0.73
3100,-1.22
3102,0.24
3104,0.24
3106,-1.22
3108,-0.73
3110,-0.73
3112,-2.20
3115,-1.22
3117,-0.73
3119,-0.73
3121,0.24
3123,-0.24
3125,1.22
3127,0.73
3128,-0.24
3130,0.24
3132,-0.73
3134,-0.24
3136,-1.22
3138,-1.22
3140,-0.24
3142,0.24
3144,-0.24
3146,-0.24
3148,-1.22
3150,-0.73
3152,-0.24
3154,-0.73
3156,1.22
3159,-0.24
3161,-1.22
3163,0.73
3165,-0.73
3167,-0.24
3169,0.24
3170,1.71
3172,-0.24
3174,-2.20
3176,-1.22
3178,-0.24
3180,-0.24
3182,0.73
3184,0.73
3186,0.73
3188,0.73
3190,-0.73
3192,-1.71
3194,-1.22
3196,0.73
3198,-0.73
3201,0.24
3203,0.24
3205,0.24
3207,0.73
3209,-0.73
3211,-1.71
3212,-0.24
3214,-1.22
3216,-0.24
3218,0.73
3220,-0.24
3222,-0.24
3224,-0.24
3226,-0.24
3228,-0.73
3230,-0.73
3232,0.24
3234,-0.24
3236,0.73
3238,0.24
3240,0.24
3243,-0.24
3245,-1.22
3247,0.73
3249,-0.73
3251,0.24
3253,-0.24
3255,-0.73
3256,0.24
3258,-0.24
3260,-0.24
3262,0.73
3264,0.73
3266,0.24
3268,-0.24
3270,0.24
3272,-0.24
3274,0.24
3276,0.24
3278,-0.24
3280,0.24
3282,0.73
3284,-0.24
3287,-0.24
3289,0.24
3291,-0.73
3293,0.24
3295,-1.22
3297,0.24
3298,0.24
3300,-0.73
3302,0.24
3304,0.24
3306,0.24
3308,0.73
3310,0.24
3312,-0.24
3314,-0.24
3316,0.24
3318,0.24
3320,-0.24
3322,-0.24
3324,0.24
3326,0.73
3329,0.73
3331,0.24
3333,0.24
3335,-0.73
3337,-1.71
3339,0.24
3340,-0.24
3342,-0.73
3344,0.73
3346,0.24
3348,1.22
3350,1.22
3352,-0.24
3354,0.73
3356,0.24
3358,-1.22
3360,-0.24
3362,-0.24
3364,0.73
3366,0.24
3368,0.73
3371,-0.24
3373,-0.24
3375,0.73
3377,-0.73
3379,-0.24
3381,-0.73
3383,-0.73
3384,-1.22
3386,-0.24
3388,0.24
3390,0.24
3392,-0.73
3394,-0.24
3396,0.24
3398,0.73
3400,0.73
3402,0.73
3404,-0.24
3406,1.71
3408,-0.24
3410,0.73
3412,0.73
3415,0.24
3417,0.73
3419,0.73
3421,-1.22
3423,-0.73
3425,0.24
3426,-0.73
3428,-0.73
3430,-0.24
3432,-0.24
3434,0.24
3436,-0.24
3438,-0.24
3440,0.24
3442,1.22
3444,0.24
3446,-0.24
3448,-0.73
3450,1.71
3452,1.71
3454,0.73
3457,0.24
3459,-0.24
3461,0.73
3463,0.73
3465,0.24
3467,1.22
3468,0.24
3470,0.24
3472,-0.73
3474,-0.24
3476,-1.71
3478,-0.24
3480,-0.24
3482,0.73
3484,-0.73
3486,-0.73
3488,-1.71
3490,-0.24
3492,-0.24
3494,0.24
3496,-1.22
3499,0.24
3501,-0.73
3503,0.24
3505,0.24
3507,-0.24
3509,-0.24
3511,-0.24
3512,-0.73
3514,-0.24
3516,0.73
3518,-0.73
3520,-0.24
3522,0.24
3524,-0.73
3526,-1.71
3528,-0.73
3530,-1.22
3532,0.24
3534,-0.73
3536,1.22
3538,0.24
3540,0.73
3543,1.22
3545,-1.22
3547,0.24
3549,0.24
3551,-0.24
3553,-0.73
3554,0.24
3556,-0.73
3558,-1.71
3560,-0.73
3562,-1.22
3564,-0.24
3566,-0.24
3568,-0.24
3570,1.22
3572,0.24
3574,-0.73
3576,0.24
3578,-0.73
3580,-0.24
3582,-0.73
3585,-0.73
3587,-1.22
3589,0.24
3591,0.24
3593,-0.24
3595,-0.24
3596,1.22
3598,0.73
3600,0.73
3602,-1.71
3604,-0.24
3606,0.24
3608,-0.24
3610,-0.73
3612,-2.20
3614,-0.24
3616,-0.24
3618,0.24
3620,1.22
3622,0.73
3624,-0.24
3627,-0.73
3629,-1.71
3631,-1.22
3633,-1.22
3635,0.24
3637,-1.22
3639,0.73
3640,0.24
3642,-0.73
3644,0.24
3646,-0.73
3648,-0.24
3650,0.24
3652,0.73
3654,-0.73
3656,1.22
3658,-0.73
3660,0.24
3662,0.24
3664,0.73
3666,-0.24
3668,0.24
3671,0.73
3673,-0.73
3675,-0.24
3677,0.73
3679,-0.24
3681,-0.73
3682,-0.24
3684,0.73
3686,-0.24
3688,0.73
3690,-0.73
3692,0.24
3694,-0.73
3696,-0.73
3698,-0.73
3700,0.73
3702,-0.24
3704,0.24
3706,0.24
3708,0.73
3710,-0.73
3713,-0.24
3715,0.24
3717,0.24
3719,0.24
3721,-0.73
3723,0.73
3724,0.24
3726,-0.24
3728,-1.22
3730,0.24
3732,0.24
3734,-0.24
3736,0.73
3738,0.73
3740,-0.24
3742,0.24
3744,1.22
3746,-0.73
3748,-0.24
3750,-0.24
3752,-0.24
3755,1.22
3757,1.22
3759,0.24
3761,0.73
3763,-0.24
3765,-0.24
3767,-1.22
3768,-0.73
3770,-0.73
3772,0.73
3774,0.73
3776,1.22
3778,0.73
3780,-0.24
3782,-0.73
3784,-0.73
3786,-0.24
3788,0.24
3790,0.24
3792,0.24
3794,1.22
3796,-0.73
3799,0.73
3801,-0.73
3803,-1.22
3805,-1.71
3807,-0.24
3809,-0.73
3810,0.24
3812,0.73
3814,-0.24
3816,-0.24
3818,0.24
3820,-0.73
3822,-1.22
3824,-0.73
3826,-0.24
3828,-0.73
3830,0.24
3832,-0.73
3834,0.73
3836,-0.73
3838,-0.24
3841,-0.24
3843,-1.22
3845,-2.20
3847,0.24
3849,-0.24
3851,-0.73
3852,-1.22
3854,0.73
3856,0.73
3858,-0.24
3860,-0.24
3862,-0.24
3864,-0.24
3866,-0.24
3868,1.22
3870,-0.24
3872,-0.73
3874,-0.73
3876,-0.73
3878,0.24
3880,-0.24
3883,0.24
3885,-0.73
3887,-0.24
3889,0.24
3891,-0.24
3893,0.24
3895,0.24
3896,0.24
3898,0.24
3900,-0.24
3902,0.24
3904,-0.24
3906,-1.22
3908,0.24
3910,0.73
3912,0.73
3914,-0.24
3916,-0.24
3918,-0.73
3920,-0.24
3922,-0.73
3924,0.24
3927,-1.22
3929,0.24
3931,-0.73
3933,0.24
3935,-0.24
3937,0.73
3938,-0.73
3940,-1.22
3942,-0.73
3944,-0.24
3946,-0.73
3948,-0.24
3950,0.24
3952,-0.73
3954,0.24
3956,0.24
3958,0.24
3960,-0.73
3962,-2.20
3964,-0.24
3966,-0.73
3969,-0.73
3971,-0.24
3973,0.73
3975,-0.24
3977,0.24
3979,-0.73
3980,0.73
3982,0.24
3984,-0.24
3986,-0.24
3988,0.73
3990,-1.22
3992,-1.22
3994,0.24
3996,-1.22
3998,-1.22
4000,0.24
4002,0.24
4004,0.24
4006,-0.73
4008,0.73
4011,0.24
4013,-0.24
4015,-0.24
4017,-0.73
4019,-0.73
4021,-0.24
4023,0.24
4024,-0.73
4026,0.24
4028,0.24
4030,-0.24
4032,0.24
4034,0.73
4036,0.24
4038,-0.24
4040,-1.22
4042,-1.71
4044,-1.71
4046,0.24
4048,0.73
4050,1.71
4052,0.24
4055,-0.73
4057,-0.73
4059,-0.24
4061,-0.73
4063,-1.22
4065,0.73
4066,0.73
4068,0.24
4070,-0.73
4072,-0.73
4074,-0.73
4076,0.24
4078,0.24
4080,0.24
4082,0.24
4084,-1.71
4086,-0.73
4088,0.24
4090,-1.22
4092,-0.24
4094,-0.24
4097,0.24
4099,-0.24
4101,-0.73
4103,-0.73
4105,0.73
4107,0.24
4108,-0.24
4110,-1.22
4112,0.24
4114,0.24
4116,1.22
4118,0.24
4120,-0.73
4122,-0.73
4124,-0.24
4126,-0.73
4128,0.73
4130,-0.73
4132,0.24
4134,-0.24
4136,-0.73
4139,0.73
