Timestamp (ms),Current (A)
1180,-0.73
1182,0.24
1184,-0.24
1186,0.73
1188,-1.71
1190,0.24
1192,-1.22
1195,-0.73
1197,0.73
1199,0.24
1201,0.24
1203,-1.22
1205,-0.73
1207,-0.24
1208,-0.24
1210,1.22
1212,1.22
1214,0.24
1216,-0.24
1218,0.24
1220,0.24
1222,-0.24
1224,-1.22
1226,0.73
1228,-0.24
1230,0.24
1232,0.73
1234,-0.73
1236,-1.22
1239,0.24
1241,-1.22
1243,0.24
1245,0.73
1247,-1.71
1249,0.73
1250,-0.73
1252,-0.24
1254,0.24
1256,1.71
1258,0.24
1260,0.24
1262,0.73
1264,-0.24
1266,-0.73
1268,-1.71
1270,-0.73
1272,-0.73
1274,-0.73
1276,-0.73
1278,0.73
1281,1.22
1283,-1.22
1285,0.24
1287,-1.71
1289,-0.24
1291,-0.24
1292,-1.71
1294,0.24
1296,1.22
1298,-1.71
1300,-1.71
1302,-0.73
1304,0.73
1306,0.24
1308,0.24
1310,0.24
1312,0.24
1314,0.24
1316,-0.73
1318,-1.22
1320,0.24
1323,-0.24
1325,1.22
1327,0.24
1329,-1.22
1331,0.24
1333,-0.73
1335,0.73
1336,1.22
1338,0.24
1340,0.73
1342,0.73
1344,0.73
1346,0.24
1348,0.24
1350,1.71
1352,-0.24
1354,0.24
1356,1.22
1358,1.22
1360,0.24
1362,0.24
1364,0.24
1367,-0.73
1369,0.24
1371,-0.24
1373,0.24
1375,-1.22
1377,-0.73
1378,-0.73
1380,0.24
1382,0.24
1384,-0.24
1386,0.24
1388,-0.73
1390,0.73
1392,-0.24
1394,-0.73
1396,-1.22
1398,0.24
1400,0.24
1402,-0.24
1404,1.22
1406,-1.22
1409,0.24
1411,0.24
1413,0.24
1415,0.24
1417,-0.73
1419,-1.22
1420,-0.73
1422,-0.73
1424,-0.24
1426,-0.24
1428,0.24
1430,-0.73
1432,-0.24
1434,0.24
1436,-0.24
1438,-0.73
1440,0.24
1442,-0.24
1444,-0.24
1446,0.24
1448,-1.22
1451,-0.24
1453,-0.24
1455,-1.71
1457,-0.24
1459,0.24
1461,-0.73
1463,0.24
1464,-0.73
1466,-0.24
1468,0.24
1470,-0.73
1472,-0.24
1474,0.73
1476,-0.24
1478,-0.73
1480,1.22
1482,0.73
1484,-1.22
1486,-0.24
1488,-0.73
1490,0.24
1492,-0.24
1495,0.73
1497,-0.24
1499,0.24
1501,0.24
1503,0.24
1505,0.73
1506,0.24
1508,-0.24
1510,1.22
1512,-0.73
1514,0.24
1516,-0.24
1518,0.24
1520,-1.22
1522,-0.73
1524,-0.24
1526,1.71
1528,1.22
1530,1.22
1532,0.24
1534,-0.24
1537,-0.24
1539,-0.73
1541,0.73
1543,1.22
1545,-0.24
1547,1.22
1548,-0.73
1550,-0.73
1552,-0.24
1554,-0.24
1556,0.73
1558,0.24
1560,0.24
1562,0.24
1564,-1.22
1566,0.24
1568,-0.24
1570,0.73
1572,1.22
1574,0.73
1576,-1.71
1579,-0.24
1581,0.24
1583,0.24
1585,0.24
1587,-0.73
1589,-0.24
1591,0.24
1592,-0.73
1594,1.22
1596,0.24
1598,-0.73
1600,0.24
1602,-0.24
1604,-1.71
1606,0.24
1608,-0.24
1610,-1.22
1612,-1.71
1614,1.22
1616,0.24
1618,-1.22
1620,0.73
1623,0.24
1625,-0.24
1627,0.24
1629,-0.24
1631,1.71
1633,1.22
1634,0.24
1636,0.73
1638,1.22
1640,0.24
1642,0.73
1644,-0.24
1646,-0.24
1648,0.24
1650,-0.24
1652,-1.71
1654,-0.24
1656,-0.24
1658,-1.22
1660,1.71
1662,1.22
1665,0.73
1667,-0.73
1669,-0.73
1671,-0.73
1673,0.24
1675,0.24
1676,0.24
1678,-1.22
1680,-0.24
1682,0.24
1684,0.24
1686,-1.22
1688,1.71
1690,-0.24
1692,0.24
1694,1.22
1696,-0.24
1698,0.24
1700,0.24
1702,-0.24
1704,0.24
1707,-0.73
1709,-0.73
1711,0.24
1713,-0.24
1715,0.73
1717,-0.73
1719,0.24
1720,0.24
1722,0.73
1724,-1.22
1726,-0.24
1728,-0.24
1730,1.71
1732,-0.73
1734,0.24
1736,0.24
1738,-0.24
1740,-0.73
1742,0.24
1744,0.73
1746,0.73
1748,-0.24
1751,-0.24
1753,-1.71
1755,0.73
1757,-0.73
1759,1.22
1761,-0.73
1762,0.24
1764,-0.73
1766,0.24
1768,1.71
1770,-0.73
1772,-1.22
1774,-0.73
1776,0.24
1778,-0.73
1780,-1.22
1782,-0.24
1784,0.24
1786,-0.73
1788,0.24
1790,-0.24
1793,-0.24
1795,-0.73
1797,0.73
1799,-0.73
1801,-0.24
1803,-0.73
1804,0.73
1806,0.24
1808,-1.22
1810,-0.73
1812,-0.24
1814,0.73
1816,0.24
1818,0.24
1820,0.24
1822,-0.24
1824,0.24
1826,0.73
1828,0.73
1830,-0.24
1832,-0.24
1835,1.71
1837,-1.22
1839,1.71
1841,0.24
1843,0.73
1845,0.24
1847,0.24
1848,-0.24
1850,-1.22
1852,-0.24
1854,0.73
1856,-0.73
1858,1.71
1860,0.24
1862,1.71
1864,0.73
1866,0.73
1868,0.73
1870,0.24
1872,-0.73
1874,0.24
1876,1.22
1879,-0.24
1881,-0.24
1883,0.24
1885,-0.24
1887,-0.24
1889,-0.24
1890,0.73
1892,1.71
1894,-0.24
1896,0.24
1898,-0.24
1900,-0.73
1902,-0.73
1904,0.24
1906,-1.22
1908,0.73
1910,-0.73
1912,0.24
1914,-0.24
1916,-0.24
1918,-0.24
1921,1.71
1923,-1.22
1925,-0.24
1927,-0.24
1929,-0.73
1931,-0.73
1932,-0.73
1934,-0.24
1936,-0.73
1938,-0.24
1940,-1.22
1942,0.24
1944,0.24
1946,-1.22
1948,-0.73
1950,-0.24
1952,0.24
1954,0.24
1956,0.24
1958,0.73
1960,-1.22
1963,-1.71
1965,0.24
1967,-0.73
1969,0.24
1971,-1.22
1973,1.22
1975,0.24
1976,-0.73
1978,-0.24
1980,0.24
1982,-2.20
1984,-0.24
1986,-0.73
1988,0.73
1990,-0.73
1992,-1.71
1994,-1.22
1996,-0.73
1998,-0.24
2000,0.73
2002,-1.22
2004,-0.24
2007,-1.22
2009,0.73
2011,-0.73
2013,-0.73
2015,-0.73
2017,-0.24
2018,-1.22
2020,-0.73
2022,-0.24
2024,1.22
2026,0.24
2028,-1.71
2030,0.24
2032,1.22
2034,-1.71
2036,-0.24
2038,0.24
2040,0.73
2042,-0.24
2044,-0.24
2046,-0.73
2049,0.24
2051,-0.24
2053,-0.24
2055,-0.24
2057,-0.24
2059,-0.73
2060,0.24
2062,-0.24
2064,-0.24
2066,-1.71
2068,2.20
2070,0.24
2072,0.24
2074,0.24
2076,0.73
2078,-0.73
2080,0.24
2082,0.24
2084,0.24
2086,-0.24
2088,-0.24
2091,0.24
2093,0.24
2095,-0.73
2097,0.24
2099,0.24
2101,-0.24
2103,-0.73
2104,-0.24
2106,0.73
2108,0.73
2110,-0.24
2112,-0.24
2114,0.24
2116,0.24
2118,-0.24
2120,-0.24
2122,-0.24
2124,-0.73
2126,-0.24
2128,-0.73
2130,-0.24
2132,0.73
2135,-1.22
2137,0.24
2139,-0.73
2141,-1.71
2143,0.73
2145,-0.73
2146,0.24
2148,-0.73
2150,0.24
2152,0.24
2154,0.24
2156,1.22
2158,0.24
2160,-0.24
2162,0.73
2164,-0.73
2166,-1.22
2168,-0.24
2170,-0.24
2172,0.24
2174,-0.24
2177,-0.73
2179,0.24
2181,0.24
2183,0.24
2185,-0.73
2187,0.24
2188,-0.24
2190,0.24
2192,-0.73
2194,0.73
2196,1.22
2198,0.24
2200,-1.22
2202,-0.24
2204,-0.24
2206,-0.24
2208,-0.24
2210,-0.24
2212,-0.24
2214,-1.22
2216,0.24
2219,0.73
2221,-0.73
2223,-0.73
2225,-0.24
2227,-1.71
2229,-0.24
2231,-0.24
2232,-0.24
2234,-0.73
2236,-0.24
2238,-0.24
2240,0.24
2242,-0.24
2244,-1.22
2246,-0.24
2248,0.73
2250,0.73
2252,0.73
2254,-0.24
2256,-0.73
2258,0.24
2260,1.71
2263,-0.24
2265,-0.24
2267,-0.24
2269,0.24
2271,0.73
2273,0.24
2274,-0.73
2276,0.24
2278,0.73
2280,1.22
2282,-0.73
2284,-1.22
2286,0.24
2288,1.22
2290,0.24
2292,0.24
2294,1.22
2296,-1.22
2298,0.24
2300,0.24
2302,1.22
2305,-0.24
2307,-0.73
2309,0.24
2311,0.73
2313,0.24
2315,-0.24
2316,0.73
2318,0.24
2320,-1.22
2322,0.24
2324,-0.24
2326,0.24
2328,0.24
2330,-0.24
2332,-0.73
2334,-0.73
2336,-0.73
2338,0.24
2340,-0.73
2342,0.24
2344,-0.24
2347,-0.73
2349,0.24
2351,-0.24
2353,0.24
2355,-0.24
2357,-0.73
2359,0.24
2360,0.24
2362,-0.73
2364,0.24
2366,-0.24
2368,0.24
2370,0.24
2372,1.22
2374,0.24
2376,-1.22
2378,0.24
2380,-1.71
2382,0.73
2384,-0.24
2386,0.24
2388,-0.73
2391,-0.73
2393,0.24
2395,-0.24
2397,1.22
2399,0.73
2401,0.73
2402,0.24
2404,-0.24
2406,-0.73
2408,0.24
2410,-0.24
2412,0.24
2414,-0.24
2416,0.24
2418,-0.73
2420,-0.24
2422,-1.22
2424,0.24
2426,-0.73
2428,-1.22
2430,0.24
2433,0.24
2435,0.73
2437,0.24
2439,0.73
2441,0.24
2443,-0.73
2444,0.73
2446,-0.73
2448,1.71
2450,-0.73
2452,1.71
2454,0.24
2456,-0.73
2458,-0.24
2460,-1.22
2462,0.24
2464,0.24
2466,0.73
2468,0.73
2470,2.20
2472,-0.73
2475,0.24
2477,0.73
2479,0.73
2481,-0.24
2483,-0.73
2485,-1.22
2487,-0.24
2488,-0.73
2490,0.24
2492,0.24
2494,-0.73
2496,-0.24
2498,-0.24
2500,-1.71
2502,0.24
2504,-0.24
2506,0.24
2508,-0.73
2510,-0.24
2512,-1.71
2514,1.22
2516,-1.71
2519,-1.22
2521,0.73
2523,0.24
2525,-0.73
2527,0.24
2529,-0.24
2530,0.24
2532,-1.22
2534,0.24
2536,0.73
2538,0.24
2540,0.73
2542,0.24
2544,-0.73
2546,-1.71
2548,-0.73
2550,-0.73
2552,-1.22
2554,0.24
2556,1.22
2558,0.24
2561,-0.73
2563,-0.24
2565,0.24
2567,-0.24
2569,-0.24
2571,-0.24
2572,0.24
2574,-0.24
2576,1.22
2578,1.22
2580,-0.24
2582,0.73
2584,-0.73
2586,-0.73
2588,-0.73
2590,-0.24
2592,1.22
2594,0.24
2596,-0.24
2598,-1.22
2600,-0.24
2603,0.73
2605,0.24
2607,-0.73
2609,-1.22
2611,0.73
2613,1.22
2615,-0.24
2616,-0.24
2618,-1.22
2620,-0.24
2622,0.73
2624,0.73
2626,-1.22
2628,-0.24
2630,-0.24
2632,0.24
2634,0.73
2636,0.24
2638,-0.73
2640,-0.24
2642,0.24
2644,1.22
2647,1.22
2649,-0.24
2651,0.73
2653,-0.24
2655,-0.24
2657,-0.24
2658,-0.24
2660,-0.24
2662,0.73
2664,-0.73
2666,-0.24
2668,0.73
2670,-1.71
2672,-1.71
2674,-0.24
2676,0.73
2678,1.22
2680,0.73
2682,1.71
2684,-0.73
2686,-0.24
2689,-1.22
2691,-0.73
2693,0.73
2695,-0.73
2697,0.24
2699,-0.73
2700,-2.20
2702,0.24
2704,0.73
2706,-0.24
2708,-0.24
2710,0.24
2712,-0.24
2714,-0.24
2716,-0.24
2718,0.73
2720,-0.24
2722,1.22
2724,-1.22
2726,-1.71
2728,-0.73
2731,0.24
2733,-1.71
2735,1.22
2737,-0.24
2739,-0.24
2741,-0.73
2743,0.24
2744,0.24
2746,0.24
2748,-1.22
2750,0.24
2752,0.24
2754,1.22
2756,-0.24
2758,0.24
2760,-1.22
2762,1.71
2764,-0.24
2766,-0.24
2768,-0.24
2770,-0.73
2772,0.24
2775,-0.24
2777,0.24
2779,0.24
2781,-1.71
2783,2.20
2785,0.24
2786,0.24
2788,-0.24
2790,-0.24
2792,-0.24
2794,-0.73
2796,-0.24
2798,-0.24
2800,-0.24
2802,-1.22
2804,-0.73
2806,0.24
2808,0.24
2810,-1.22
2812,0.24
2814,0.24
2817,-0.24
2819,0.24
2821,0.24
2823,-0.24
2825,-0.24
2827,-0.24
2828,-1.71
2830,-0.73
2832,-0.73
2834,-0.24
2836,0.24
2838,-0.73
2840,0.24
2842,-0.73
2844,-0.73
2846,-0.24
2848,0.24
2850,0.73
2852,-0.73
2854,0.24
2856,-1.22
2859,0.24
2861,-0.24
2863,-0.24
2865,-0.24
2867,-0.24
2869,-0.24
2871,-0.73
2872,0.73
2874,0.73
2876,0.24
2878,-1.71
2880,-0.73
2882,-0.24
2884,0.24
2886,-1.22
2888,-0.24
2890,1.22
2892,0.73
2894,-0.24
2896,-0.24
2898,-0.73
2900,0.73
2903,0.24
2905,-0.24
2907,-0.73
2909,-1.22
2911,1.71
2913,0.73
2914,-0.24
2916,-0.24
2918,-1.22
2920,0.73
2922,-1.22
2924,0.73
2926,0.73
2928,-1.22
2930,-0.24
2932,-1.22
2934,1.22
2936,-0.24
2938,0.24
2940,0.24
2942,0.24
2945,-0.24
2947,0.24
2949,0.24
2951,-1.22
2953,-0.73
2955,0.24
2956,0.24
2958,-0.73
2960,-0.24
2962,1.22
2964,-0.73
2966,-0.73
2968,-0.24
2970,0.73
2972,0.73
2974,-0.24
2976,0.24
2978,0.24
2980,0.73
2982,-1.22
2984,0.73
2987,-1.22
2989,0.24
2991,-0.24
2993,0.24
2995,0.73
2997,0.73
2999,-0.24
3000,-0.73
3002,-0.24
3004,1.22
3006,-1.22
3008,-0.73
3010,-1.71
3012,0.24
3014,-0.24
3016,0.24
3018,-0.24
3020,0.73
3022,0.73
3024,-0.73
3026,-1.22
3028,-1.22
3031,0.73
3033,-0.24
3035,0.73
3037,0.73
3039,0.73
3041,-0.24
3042,0.73
3044,-1.22
3046,-0.73
3048,-0.73
3050,0.24
3052,-0.73
3054,-0.73
3056,-0.24
3058,0.73
3060,-0.73
3062,1.22
3064,-1.22
3066,0.24
3068,-0.24
3070,-0.73
3073,-1.22
3075,0.24
3077,0.73
3079,-2.20
3081,0.73
3083,0.24
3084,-0.24
3086,-0.73
3088,-1.71
3090,0.24
3092,0.24
3094,0.73
3096,0.73
3098,0.24
3100,0.73
3102,1.22
3104,0.73
3106,-0.24
3108,-1.22
3110,-0.24
3112,-0.73
3115,0.24
3117,0.73
3119,-0.73
3121,0.24
3123,-0.24
3125,-1.22
3127,0.24
3128,-0.24
3130,0.73
3132,-1.22
3134,-0.24
3136,-1.71
3138,-0.24
3140,-1.22
3142,0.24
3144,-1.22
3146,-0.73
3148,0.24
3150,-0.24
3152,-0.24
3154,-1.22
3156,-0.24
3159,0.24
3161,-1.22
3163,-0.24
3165,-0.24
3167,-0.24
3169,0.24
3170,0.24
3172,0.73
3174,-0.24
3176,0.73
3178,0.24
3180,-0.73
3182,0.24
3184,-0.24
3186,0.73
3188,0.24
3190,-0.24
3192,-0.73
3194,-0.24
3196,-0.24
3198,-0.73
3201,-0.24
3203,0.73
3205,0.24
3207,1.22
3209,-0.73
3211,0.24
3212,-1.22
3214,-0.24
3216,-0.24
3218,-0.24
3220,0.73
3222,-0.73
3224,0.24
3226,1.22
3228,0.24
3230,0.24
3232,0.73
3234,0.24
3236,-0.24
3238,-0.73
3240,-0.73
3243,-0.24
3245,0.24
3247,0.73
3249,-0.24
3251,-0.73
3253,0.73
3255,-0.73
3256,-0.73
3258,-1.22
3260,-1.22
3262,0.24
3264,-0.73
3266,-0.24
3268,-0.24
3270,-0.73
3272,-0.73
3274,-0.24
3276,0.24
3278,0.73
3280,-0.73
3282,2.20
3284,-0.24
3287,0.73
3289,-0.73
3291,-0.73
3293,-0.24
3295,1.22
3297,-0.24
3298,-0.24
3300,-0.24
3302,-0.24
3304,-0.24
3306,0.24
3308,-1.71
3310,1.71
3312,0.24
3314,-0.24
3316,-0.73
3318,-1.71
3320,1.22
3322,-1.22
3324,-0.24
3326,-1.71
3329,0.73
3331,-0.24
3333,0.24
3335,-0.73
3337,0.73
3339,0.73
3340,-0.73
3342,0.24
3344,0.24
3346,0.24
3348,0.24
3350,-0.24
3352,0.24
3354,-1.71
3356,0.24
3358,0.73
3360,-0.73
3362,-0.73
3364,-0.73
3366,-0.24
3368,0.24
3371,-0.73
3373,-1.22
3375,0.24
3377,-0.24
3379,-0.73
3381,1.22
3383,-1.71
3384,1.22
3386,-0.24
3388,0.73
3390,-0.73
3392,-0.24
3394,0.24
3396,-1.22
3398,0.24
3400,-1.71
3402,-0.73
3404,0.73
3406,-1.22
3408,0.24
3410,0.24
3412,0.24
3415,0.73
3417,-0.73
3419,-1.22
3421,0.24
3423,-0.73
3425,-1.22
3426,0.24
3428,-0.24
3430,0.24
3432,-0.24
3434,0.24
3436,-1.22
3438,-0.24
3440,0.24
3442,-1.22
3444,-0.24
3446,0.24
3448,0.24
3450,-1.22
3452,0.24
3454,-0.24
3457,0.73
3459,-0.73
3461,0.73
3463,-0.73
3465,0.24
3467,-1.22
3468,0.24
3470,-1.22
3472,-0.73
3474,0.73
3476,0.24
3478,-0.24
3480,-0.73
3482,-1.71
3484,1.22
3486,-0.24
3488,-0.73
3490,-0.73
3492,-2.20
3494,-0.24
3496,-0.24
3499,0.73
3501,0.24
3503,-1.71
3505,-0.24
3507,-0.73
3509,0.73
3511,-1.22
3512,0.24
3514,0.73
3516,0.24
3518,0.24
3520,1.22
3522,-0.24
3524,-0.73
3526,-1.71
3528,-0.73
3530,0.24
3532,-0.24
3534,0.24
3536,0.73
3538,0.73
3540,-0.24
3543,-0.73
3545,0.24
3547,0.73
3549,-1.22
3551,0.73
3553,1.22
3554,0.73
3556,0.24
3558,-0.24
3560,-0.73
3562,0.73
3564,-1.22
3566,-1.22
3568,0.24
3570,-0.73
3572,0.73
3574,0.24
3576,-0.73
3578,0.24
3580,0.24
3582,-0.24
3585,0.73
3587,0.73
3589,-1.22
3591,-1.22
3593,-0.73
3595,-0.73
3596,1.22
3598,0.24
3600,-0.24
3602,0.24
3604,-0.73
3606,0.24
3608,-0.24
3610,0.24
3612,-1.22
3614,-0.24
3616,-1.22
3618,0.24
3620,0.73
3622,1.22
3624,0.24
3627,-0.24
3629,0.73
3631,-0.24
3633,0.73
3635,0.73
3637,-0.24
3639,0.73
3640,-1.22
3642,-0.73
3644,1.22
3646,-0.24
3648,0.24
3650,-1.22
3652,-0.24
3654,0.24
3656,0.73
3658,-1.22
3660,0.24
3662,0.24
3664,0.24
3666,0.24
3668,-0.24
3671,-1.22
3673,-0.73
3675,-0.24
3677,-0.24
3679,0.24
3681,-1.22
3682,0.73
3684,-0.73
3686,-0.24
3688,0.24
3690,1.22
3692,0.24
3694,0.24
3696,0.24
3698,1.71
3700,-0.73
3702,-0.24
3704,-0.24
3706,0.73
3708,-0.24
3710,0.24
3713,-0.24
3715,-0.73
3717,0.24
3719,0.24
3721,-0.73
3723,0.73
3724,0.24
3726,-0.24
3728,-0.73
3730,-0.73
3732,0.73
3734,-0.24
3736,-1.22
3738,-0.24
3740,-1.22
3742,0.73
3744,-0.24
3746,0.24
3748,0.24
3750,0.73
3752,-0.73
3755,-1.71
3757,-0.24
3759,-0.24
3761,-0.73
3763,-0.24
3765,-1.22
3767,0.24
3768,0.24
3770,-0.73
3772,-0.24
3774,-0.24
3776,-0.73
3778,-0.73
3780,0.24
3782,-0.24
3784,-0.73
3786,-0.24
3788,-0.24
3790,-0.24
3792,-0.73
3794,-1.22
3796,0.24
3799,0.24
3801,0.24
3803,0.24
3805,-0.73
3807,-0.24
3809,-1.22
3810,-0.24
3812,0.24
3814,-1.22
3816,1.22
3818,-0.24
3820,0.24
3822,-0.24
3824,-1.22
3826,0.73
3828,0.73
3830,1.22
3832,-0.24
3834,0.73
3836,-1.22
3838,0.24
3841,0.73
3843,-0.73
3845,-0.24
3847,0.24
3849,-0.24
3851,0.24
3852,-0.73
3854,-0.24
3856,-1.71
3858,-0.24
3860,-1.22
3862,0.24
3864,-0.73
3866,0.24
3868,-0.24
3870,-0.24
3872,1.22
3874,0.24
3876,0.73
3878,0.24
3880,-0.73
3883,0.73
3885,-1.22
3887,0.24
3889,0.24
3891,0.73
3893,-0.24
3895,-1.22
3896,0.24
3898,0.24
3900,0.73
3902,-0.24
3904,-0.73
3906,1.71
3908,-1.22
3910,-1.22
3912,0.73
3914,-0.24
3916,-0.24
3918,0.24
3920,0.73
3922,-0.73
3924,0.24
3927,0.24
3929,-0.24
3931,-0.24
3933,-0.24
3935,0.73
3937,1.22
3938,0.24
3940,-0.24
3942,-0.73
3944,0.24
3946,-0.73
3948,-1.71
3950,0.24
3952,-0.24
3954,-0.73
3956,-0.73
3958,-1.22
3960,0.24
3962,-1.22
3964,-0.73
3966,0.73
3969,-0.24
3971,-0.73
3973,0.73
3975,-0.73
3977,0.24
3979,0.24
3980,-0.73
3982,-0.24
3984,-0.73
3986,-1.22
3988,0.73
3990,0.24
3992,-0.24
3994,0.24
3996,0.24
3998,-0.73
4000,-0.24
4002,0.73
4004,0.24
4006,-0.73
4008,0.73
4011,-0.24
4013,-0.24
4015,-1.22
4017,-0.24
4019,-0.73
4021,-0.24
4023,-1.22
4024,0.73
4026,-0.24
4028,-0.73
4030,0.24
4032,0.24
4034,0.24
4036,-0.73
4038,0.73
4040,-1.71
4042,1.71
4044,0.24
4046,1.22
4048,-0.24
4050,-0.73
4052,0.24
4055,0.24
4057,0.24
4059,0.24
4061,-0.73
4063,1.22
4065,-1.22
4066,0.24
4068,-0.24
4070,0.24
4072,-0.73
4074,0.24
4076,1.22
4078,0.73
4080,-0.24
4082,-0.24
4084,-0.73
4086,-0.73
4088,-1.22
4090,-0.24
4092,1.22
4094,0.24
4097,0.73
4099,-0.73
4101,0.24
4103,-0.24
4105,-1.22
4107,-0.24
4108,1.22
4110,0.24
4112,0.73
4114,-0.24
4116,-2.20
4118,-0.73
4120,-0.24
4122,-0.24
4124,-1.22
4126,-0.24
4128,1.22
4130,-0.73
4132,-0.24
4134,-0.24
4136,-0.73
4139,0.24
4141,1.22
4143,-0.24
4145,-0.73
4147,0.73
4149,-0.73
4151,1.22
